"","ƒ(cid:239)(cid:204)(cid:224)˜ ”(cid:201)(cid:243)˙·”(cid:224), ƒ¤(cid:224) ˜(cid:229)(cid:204)˘¤(cid:224) (cid:204)¿˝(cid:229) (cid:239)“(cid:151)˘ ˘Œ”º (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚"
"","…ß˜(cid:190)(cid:229)(cid:201) ˙(cid:230)(cid:192)Ł˘¨(cid:224) ƒ¤(cid:224) …˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:151)˘ ˘Œ”º ˘."
"(2)","(cid:239)(cid:140)”(cid:190)˘ (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:230)·Œ(cid:192) ˜(cid:204)¤· ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:151)(cid:204)Ł…˝(cid:204)¤· (cid:201)(cid:230)(cid:145)(cid:201) ƒ(cid:239)˝”(cid:224)"
"˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:151)(cid:204)Ł ƒ¤(cid:224) …˝(cid:204)¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)(cid:201) ¨´(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)¤˘¤º·, ƒ¤(cid:224) ƒ¤(cid:224)",""
"˜(cid:229)(cid:204)˘ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224), ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:151)(cid:204)Ł ƒ¤(cid:224) …˝(cid:204)¤ ˜Œ…¨ (cid:204)˝ ƒ(cid:224) ˜(cid:229)(cid:204)˘",""
"(cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:239)(cid:140)”(cid:190)˘ (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:230)·Œ(cid:192) (cid:239)¨(cid:204) ƒ(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ⁄(cid:192)˘(cid:229)“(cid:190)(cid:224)(cid:190)(cid:229)",""
"¨… ˜Œ…¨ ¡”˙ (cid:201)(cid:236) (cid:239)(cid:201)(cid:190)(cid:204)· (cid:204)˜(cid:229)(cid:190) ˜Œ…¨¤(cid:224) …ß˜(cid:190)(cid:229)(cid:201)¤(cid:224) (cid:239)¨(cid:204) (cid:239)“(cid:201)(cid:190)Œ",""
"¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(3)","2004 §¤(cid:224)(cid:239)”(cid:229)(cid:224)(cid:138)´(cid:218) ˜(cid:229)(cid:204)˘ ”º˛ (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201) (cid:239)(cid:140)”(cid:190)˘ (cid:239)˝(cid:229)(cid:224)"
"(cid:201)(cid:230)·Œ(cid:192)(cid:224) (cid:201)(cid:218)‰¤˘ ¨´(cid:229)(cid:239)“(cid:190) ¡(cid:230)”ł (cid:239)(cid:204)(cid:224)(cid:201)¤˘¤º, ˙(cid:230)(cid:192)Ł˘¨(cid:224) …˝(cid:204)¤ ˜Œ…¨ (cid:204)˝",""
"ƒ(cid:224) (cid:239)(cid:140)”(cid:190)˘ (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:230)·Œ(cid:192)(cid:224) (cid:201)(cid:218)‰¤ ˜Œ…¨ ¡”˙ (cid:201)(cid:236) (cid:239)(cid:201)(cid:190)(cid:204)· (cid:204)˜(cid:229)(cid:190) ˜Œ…¨",""
"(cid:204)(cid:230)¨¤ł¨(cid:224)¨·  “(cid:190)ł(cid:149)(cid:190)(cid:224)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:239)“(cid:201)(cid:190)Œ  ¨´(cid:190)",""
"…ß˜(cid:190)(cid:229)(cid:201)¤· ˝œ(cid:149)¤(cid:138) ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
