"(¡(cid:229))","1968  ¡(cid:226)¤  40  …˙(cid:190)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:190)ł˘Œ¤(cid:224)”˘(cid:190)(cid:224)(cid:239)“(cid:224)  ¡”º˙(cid:230)"
"","¡(cid:201)(cid:192)(cid:242)˜(cid:229)‚ ¤ł(cid:215)(cid:239)(cid:138) …ß˜(cid:190)(cid:229) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224)·"
"","(cid:239)“(cid:201)(cid:190)Œ ¨´(cid:190) ˘(cid:138) ˜Œ…¨¤(cid:224) ,"
"¡(cid:230)”º(cid:221)(cid:201) ˘(cid:138) ¢(cid:192)˘ß˜¤(cid:224) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140) ;",""
"“(cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:229)” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224), ˘(cid:138) ¤(cid:218)˜(cid:229)(cid:190)(cid:224)”˘¤ ˘(cid:138) (cid:239)(cid:204)(cid:224)(cid:201)˘¤(cid:224) ¢·Œ ¤ł(cid:215)˜,",""
"","(cid:204)¿˝(cid:229) ¨Ł(cid:141)”, (cid:192)(cid:242)¤(cid:229)˚œ” (cid:239)˝(cid:229)(cid:224) “˜æ˜(cid:229)(cid:190) (cid:201)(cid:236) “œ(cid:151)(cid:204)Œ˜¤(cid:224) ˘·(cid:239)”(cid:224) ˘(cid:138)"
"","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ˘(cid:138) ”(cid:190)”º˙¤ (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:224) (cid:190)ł˘Œ¤(cid:224)” ¤˙(cid:190)"
"","¨… (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”˘¤º, (cid:239)(cid:239)…(cid:190)ł¤ (cid:239)(cid:140)”(cid:190)˘¤(cid:224) ⁄(cid:192)˘(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"","(cid:190)ł˘Œ¤(cid:224)”˘¤º  ¡…˝(cid:204)(cid:224)  (cid:201)(cid:190)  ¡”˙,  ƒ˘·  ˘(cid:138)  ¨Ł(cid:141)”  (cid:190)ø”ł˘¤Ł(cid:190)(cid:224)"
"","(cid:239)˝(cid:229)(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) (cid:201)(cid:230)·Œ(cid:192)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:140)”(cid:190) (cid:151)(cid:147)˜”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236)"
"","(cid:239)(cid:204)(cid:224)(cid:201)¤˘¤º (cid:204)˝ ¤(cid:231)¨Ł (cid:192)(cid:242)˜(cid:229)‚˘ ¡(cid:190)Œ(cid:201) (cid:239)“(cid:209)˜· (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:224) (cid:190)ł˘Œ¤(cid:224)”"
"","¤˙ ¡(cid:230)”ł (cid:239)(cid:204)(cid:224)(cid:201)¤˘¤º ¡(cid:230)”º˛”(cid:224) (cid:201)(cid:190) (cid:190)˜Œ”(cid:224) “(cid:238)˝ (cid:239)(cid:204)(cid:224)(cid:201)¤˘¤º (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘¤º(cid:239)“(cid:224) (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤ (cid:214)˘(cid:243)˙¤º £· ¡(cid:230)”º˛”(cid:224) (cid:239)(cid:190)(cid:229)(cid:239)(cid:140)."
