"2.","Section 9 of the Societies Ordinance (Chapter 123)"
"(hereinafter referred to as “principal enactment”) is hereby",""
"amended as follows :—",""
"(1)","in subsection (3) of that section, by the substitution"
"","for all the words from “recoverable as such” to the"
"","end of that subsection, of the words “recoverable in"
"","an action filed in the District Court”;"
"(2)","in subsection (4) of that section, by the substitution"
"","for the words “two thousand five hundred” of the"
"","words “five hundred thousand”;"
"(3)","in subsection (5) of that section, by the substitution"
"","for the words “two thousand five hundred” of the"
"","words “five hundred thousand”; and"
"(4)","in subsection (8) of that section, by the substitution"
"","for the words “A person under the age of twenty-one"
"","but above the age of sixteen” of the words” A person"
"","under the age of eighteen years, but above the age"
"","of sixteen.”."
