"","இலங்கைைச் சனநாாயை சசாசலிசக் குடியரசின்",""
"","பாாராளுமன்றம்",""
"","நாிைழ்நாிகைலக் ைாப்புச்சட்டம்",""
"","(இரத்துச் செசய்தல்)",""
"","2024 ஆம் ஆண்டின் 9 ஆம் இலக்ை, நாிைழ்நாிகைலக் ைாப்புச் சட்டத்கைத",""
"","இரத்துச் செசய்வதற்ைானசெதாரு சட்டமூலம்",""
"","பாாராளுமன்ற உறுப்பாினா� செைௌரவ ரவி ைருணாாநாாயக்ை அவா�ைளாால்",""
"","2025  சம மாதம் 08 ஆம் திைதி சமா�ப்பாிக்ைப்பாட்டது",""
"","(2025 ஏப்பாிறல் மாதம் 08 ஆம் திைதியன்று வா�த்தமானியில்",""
"","செவௌியிடப்பாட்டது)",""
"","பாாராளுமனத்தால் அச்சிடப் பாணாிக்ைப்பாட்டது",""
"[10 ஆம் சட்டமூலம்]","",""
"","இலங்கைை அரசாங்ை அச்சுத் திகைணாக்ைளாத்தில் பாதிக்ைப்செபாற்றது",""
"","செைாழும்பு 5, அரசாங்ை செவௌியீட்டலுவலைத்தில் செபாற்றுக்செைாள்ளாலாம்",""
"விகைல : ரூபாா 6.00","","தபாாற் செசலவு: ரூபாா 150.00"
"இச்சட்டமூலத்கைத www.documents.gov.lk எனும் இகைணாயைத்தளாத்திலிருந்து பாதிவிறக்ைம் செசய்யமுடியும்","",""
