"","3
Wages Boards (Amendment)",""
"","Act, No. 14 of 2019",""
"6.","Section  48  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  48  of"
"amended in subseciton (1)  of that section by the substitution","",""
"","","the  principal"
"for the words “to a fine not exceeding five hundred rupees”,","",""
"","","enactment."
"of the words “to a fine not exceeding five thousand rupees”.","",""
"7.","Section  50  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  50  of"
"amended in subseciton (1)  of that section by the substitution","",""
"","","the  principal"
"for the words “not exceeding two hundred rupees” and the","",""
"","","enactment."
"words “not exceeding three months”, of the words “not less","",""
"than  five  thousand  rupees”  and  the  words  “not  exceeding","",""
"twelve months” respectively.","",""
"8.","Section  51  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  51  of"
"amended by the substitution for the words “not exceeding","",""
"","","the  principal"
"two  hundred  rupees”  and  the  words  “not  exceeding  three","",""
"","","enactment."
"months” of the words “not less than five thousand rupees”","",""
"and the words “not exceeding twelve months” respectively.","",""
"9.","Section  56  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  56  of"
"amended in paragraph (c)  of that section by the substitution","",""
"","","the  principal"
"for the words “within four years” of the words “within six","",""
"","","enactment."
"years”.","",""
"10.","Section  58  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  58  of"
"amended  in  the  succeeding  paragraph  to  paragraph  (g)  of","",""
"","","the  principal"
"that section by the substitution for the words “not exceeding","",""
"","","enactment."
"one  thousand  rupees”  and  the  words  “not  exceeding  six","",""
"months” of the words “not less than twenty thousand rupees”","",""
"and the words “not exceeding twelve months” respectively.","",""
"11.","Section  59A  of  the  principal  enactment  is  hereby","Replacement  of"
"","","section  59A  of"
"repealed and the following section substituted therefor:—","",""
"","","the  principal"
"“Special","59A.  (1)  Where  any  person  enters  into  a","enactment."
"provisions","",""
"","contract  or  work  arrangement  expressed  or",""
"applicable","",""
"where","implied, for trade or commercial purposes, with",""
"persons  are","any  other  person  who  employs  workers  to",""
"employed  to","",""
"","perform  work  on  a  regular  basis  which  is  an",""
"do  work","",""
"under  any","integral  part  of  the  business  activities  of  the",""
"arrangement","first-mentioned  person,  and  such  person",""
"made  by  way","",""
"","employs workers pursuant to the said contract",""
"of  trade  or","",""
"","or work arrangement, such contract  or work",""
"any","",""
"commercial","arrangement  shall  be  deemed  to  amount  to  a",""
"purpose.","",""
"","disguised  employment  relationship.",""
