"","4","Wages Boards (Amendment)"
"","","Act, No. 14 of 2019"
"","","(2) Where the Commissioner is of opinion,"
"","","after due inquiries, that such contract or work"
"","","arrangement is in fact a disguised employment"
"","","relationship, he shall in writing direct the first-"
"","","mentioned person referred to in subsection (1)"
"","","to  refrain  from  having  such  work  executed"
"","","under such contract or arrangement  in respect"
"","","of such workers."
"","","(3) A person who has been aggrieved by a"
"","","directive  made  in  respect  of  him  under"
"","","subsection (2) shall have a right to appeal to"
"","","the  Special  Employment  Relations  Tribunal"
"","","established under section 59B of this Act within"
"","","thirty  days  of  the  making  of  such  directive."
"","","The  Special  Employment  Relations  Tribunal"
"","","shall thereafter summon all parties concerned"
"","","and make a determination affirming or rejecting"
"","","the directive of the Commissioner.”."
"Insertion  of","12.","The  following  new  sections  are  hereby  inserted"
"sections  59B,","",""
"","","immediately  after  section  59A  of  the  principal  enactment"
"59C,  and  59D  in","",""
"","","and shall have effect as sections 59B, 59C, and 59D of that"
"the  principal","",""
"enactment.","enactment:—",""
"","“Establishment","59B. (1) There shall be established a Special"
"","of  a  Special",""
"","","Employment  Relations  Tribunal  (hereinafter"
"","Employment",""
"","","referred  to  as    the  “Tribunal”)  for  the"
"","Relations",""
"","","determination of appeals made to the Tribunal"
"","Tribunal.",""
"","","by any aggrieved person in terms of subsection"
"","","(3) of section 59A."
"","","(2)  The  Tribunal  shall  consist  of  three"
"","","members to be appointed by the Minister. The"
"","","three  members  shall  be  persons  who  have  a"
"","","wide knowledge and experience in the field of"
"","","labour laws and one of whom shall be a retired"
"","","Judge of the Supreme Court or Court of Appeal"
"","","of Sri Lanka who shall be the Chairman of the"
"","","Tribunal."
