"","97
2023 wxl 16 ork"
"","Y%S ,xld uy nexl= mk;"
"^W&","2017  wxl  12  ork  úfoaY  úksuh  mkf;a"
"","w¾:dkql+,j hï n,h,;a fjf<kaol= fyda mßiSñ;"
"","fjf<kaol=¦"
"^W!&","2000  wxl  43  ork  rlaIK  l¾udka;h  úêu;a"
"","l
Ífï mkf;a w¾:dkql+,j hï rlaIK iud.ula¦"
"^t&","2000  wxl  43  ork  rlaIK  l¾udka;h  úêu;a"
"","lsÍfï  mkf;a  w¾:dkql+,j  hï  rlaIK"
"",";e/õlrejl= fyda w,dN .e<mqïlrejl=¦"
"^ta&","2000  wxl  43  ork  rlaIK  l¾udka;h  úêu;a"
"","lsÍfï  mkf;a  w¾:dkql+,j  hï  wdh;ksl"
"","k
fhdað;hl=¦"
"^T&","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka iNd mkf;a w¾:dkql+,j hï fldgia"
"","úksuh ia:dkhla¦"
"^´&","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka iNd mkf;a w¾:dkql+,j hï jHdmdr"
"","jia;= ;e/õlrejl= fyda jHdmdr jia;= fjf<kaol=¦"
"^l&","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka iNd mkf;a w¾:dkql+,j tall Ndrhla"
"","l%shd;aul lrk hï l<ukdlrK iud.ula¦"
"^.&","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka iNd mkf;a w¾:dkql+,j fjf<|fmd<"
"","w;rueÈhl= jYfhka jHdmdr lghq;= lrf.k hk"
"","hï ;eke;a;l=¦ fyda"
"^p&",";;ald,fhys n,mj;akd hï ,sÅ; kS;shla u.ska"
"","uy nexl=j fj; mjrkq ,eìh yels fjk;a hï"
"","u
,H wdh;khla"""
