"","38
2023 wxl 16 ork"
"","Y%S ,xld uy nexl= mk;"
"ixirKh  i|yd",""
"","52' ixirKh i|yd ljr fyda fya;=jla ksid fhda.H fkdjk"
"fhda.H  fkdjk",""
"","ish¨u  jHjydr  uqo,a  fkdaÜgq  iy  ldis  uy  nexl=j  úiska"
"uqo,a  m%;sfhdackh",""
"","ixirKfhka  bj;a  lr  wj,x.=  lrkq  ,eìh  hq;=  w;r"""
"lsÍu",""
"","m%dfhda.slj  yels  blaukska  iy  md,l  uKav,h  úiska"
"",";;a ld¾h iïnkaOfhka idokq ,nk Í;sj,g hg;aj"" ta uqo,a"
"","fkdaÜgq iy ldis fjkqjg fhda.H jHjydr uqo,a fkdaÜgq iy"
"","ldis"" yqjudre lsÍu u.ska m%;sfhdackh lrkq ,eìh hq;= h'"
"jHjydr  uqo,a",""
"","53'  ^1&  md,l  uKav,h  úiska""  iajlSh  wNsu;h  mßÈ"""
"ksoyia lsÍu",""
"",".eiÜ m;%fha m< lrkq ,nk oekaùulaa u.ska"" ´kEu ksl=;=jl"
"","fyda jákdlul jHjydr uqo,a fkdaÜgq fyda ldis"" m%;sfhdackh"
"","i|yd le|jkq ,eìh yels h'"
"","^2& fï j.ka;sh m%ldrj m%;sfhdackh lsÍu i|yd le|jk"
"",",o  hï  jHjydr  uqo,a  fkdaÜgq  iy  ldis  tfia  le|jk  ,o"
"","Èkfha isg md,l uKav,h úiska ksYaÑ;j olajkq ,eìh yels"
"","tla wjqreoaola fkd blaujk ld,hla i|yd j,x.= jHjydr"
"","uqo,a jYfhka mej;sh hq;= w;r"" bka miqj tajd j,x.= jHjydr"
"","uqo,a ùu wjika úh hq;= h'"
"","^3& md,l uKav,h úiska"" m%;sfhdackh i|yd le|jk ,o"
"","hï jHjydr uqo,a fkdaÜgq fyda ldis m%;sfhdackh lrkq ,eìh"
"","hq;= jk wjqreÿ tllg wvq fkdjk ld,iSudjla ;SrKh l<"
"","yels  w;r""  uy  nexl=j  úiska  fyda  ;;a  ld¾h  i|yd  md,l"
"","uKav,h úiska n,h mjrk ,o hï ksfhdað;hl= úiska  ta"
"","ld,iSudj ;=< § tfia m%;sfhdackh i|yd le|jk ,o jHjydr"
"","uqo,a fkdaÜgq fyda ldis Ndr§fuka miqj"" ta fkdaÜgq fyda ldis"
"","fjkqjg uqyqK; w.hg iy .dia;=jla rys;j"" fhda.H jHjydr"
"","u
q
o,a fkdaÜgq fyda ldis yqjudre lsÍu u.ska m%;sfhdackh lrkq"
"",",eìh hq;= h'"
"","^4& m%;sfhdackh i|yd le|jk ,o kuq;a ^3& jk Wmj.ka;sfha"
"","úêúOdk i,iajd we;s mßÈ Ndr fkdÿka ish¨u jHjydr uqo,a"
"","fkdaÜgq iy ldis  ms<sn| uy nexl=fõ j.lSu wjika úh hq;="
"","w;r"" ta hï fkdaÜgq fyda ldis ika;lj isák ;eke;a;l= lsisÿ"
"","jkaÈ uqo,la  i|yd ysñlï fkd ,eìh hq;= h'"
"jHjydr  uqo,a","54'  jHjydr  uqo,a  fkdaÜgq  iy  ldis  iemhqu  ks;sm;d"
"f;d.",""
"","mj;ajdf.k hdu ;yjqre lsÍu msKsi uy nexl=j úiska jHjydr"
"","uqo,a f;d. we;s fldg mßmd,kh lrkq ,eìh hq;= h'"
