"","34
2023 wxl 16 ork"
"","Y%S ,xld uy nexl= mk;"
"","^wE& md,l uKav,h úiska ksYaph lrkq ,nk mßÈ jQQ"""
"","k
oyfia mßj¾;kh l< yels úfoaY jHjydr uqo,ska"
"","kdukh lrk ,o fjk;a hï myiqfjka wf,ú"
"","l< yels uQ,H j;alï'"
"","^3& cd;Hka;r ixÑ;j, hï my; jeàula we;s njg fyda"
"","my; jeàfï bvlvla mj;sk njg fyda uy nexl=fõ wruqKq"
"","wjodkulg ,la úh yels uÜgula olajd ta ixÑ; <`.djkq"
"","we;s njg iy uy nexl=jg iajlSh l%shdud¾. u.ska ta my;"
"","jeàu i|yd ms<shï l< fkdyels njg uy nexl=j iEySug m;a"
"","jk wjia:djl §"" ta my; jeàug fya;= iy ta my; jeàu"
"","iïnkaOfhka  ms<shï lsÍu i|yd jQ ks¾foaY o we;=¿j"" ta my;"
"","jeàu  ms<sn|j  uy  nexl=j  úiska  wud;Hjrhd  fj;  ,sÅ;j"
"","jd¾;d lrkq ,eìh hq;= h'"
"úksuh  fufyhqï","41' ^1& iEu n,m;%,dNS jdKsc nexl=jla úiska u"" uy nexl=fõ"
"lghq;=  ms<sn|",""
"","wêm;sjrhd  úiska kshu lrkq ,eìh yels hï ld,iSudjla"
"f;dr;=re",""
"","wjidkfha  jHdmdßl  lghq;=  wjika  lsÍfuka  wk;=rej""  ta"
"","ld,iSudj ;=< § isÿ lrk ,o úfoaY úksuh ñ,§ .ekSï iy"
"","úlsKSï m%udKh iy ixhq;sh ksYaÑ;j olajñka jd¾;djla uy"
"","nexl=j fj; bÈßm;a lrkq ,eìh hq;= w;r"" ta ñ,§ .ekSïj,g"
"","iy úlsKSïj,g wod<j iy úfoaY jHjydr uqo,aj,ska jQ iajlSh"
"",".sKqïj, ixp,kj,g wod<j uy nexl=j úiska kshu lrkq"
"",",eìh yels hï w;sf¾l f;dr;=re o imhkq ,eìh hq;= h'"
"","^2& ljr fyda  yevhlska fyda wdlD;shlska hq;= jk r;%ka"
"","iy úfoaY úksufhka jQ ish¨u .kqqfokq fyda fufyhqï lghq;="
"","ms<sn|j  hï  ksYaÑ;  ld,j,  §  fyda  ld,  mrdi  ;=<  §  uy"
"","nexl=j fj; jd¾;d bÈßm;a lrk f,i uy nexl=fõ wêm;sjrhd"
"","úiska fjk;a hï ;eke;a;l= fj; kshu lrkq ,eìh yels h'"
"","^3& fï j.ka;sh hgf;a bÈßm;a lrk iEu jd¾;djla u"""
"",";;a ld¾h i|yd uy nexl=fõ wêm;sjrhd úiska kshu lrkq"
"",",eìh yels wdlD;shlska úh hq;= h'"
"","^4& hï n,m;%,dNS jdKsc nexl=jla fyda fjk;a ;eke;a;l="
"","úiska  bÈßm;a lrk ,o hï jd¾;djl i|yka hï m%ldYhl"
"","ksrjoH;djh ;yjqre lr .ekSfï ld¾hh i|yd uy nexl=j"
