"","36
2023 wxl 16 ork"
"","Y%S ,xld uy nexl= mk;"
"uy  nexl=j  yer","45' ^1& uy nexl=j yer"" fjk;a lsisÿ ;eke;a;l= úiska hï"
"fjk;a  hï","úksuh ì,am;la"" fmdfrdkaÿ fkdaÜgqjla fyda b,aÆ úg Odrlhdg"
";eke;a;l=  úiska",""
"","f.úh  hq;=  uqo,la  f.ùu  i|yd  .súi  .ekSula  wK  lsÍu"""
"uqo,a  fkdaÜgq",""
"","Ndr.ekSu"" ms<sfh, lsÍu fyda ksl=;a lsÍu fyda hï ;eke;a;l="
"ksl=;a  lsÍu",""
"","úiska b,aÆ úg Odrlhdg f.úh hq;= jk ì,am;a fyda fkdaÜgq"
";ykï  nj",""
"","u; jk hï uqo,la fyda uqo,a Khg .ekSu"" Kh.e;sj isàu"
"","fyda ,nd.ekSu fkd l< hq;= h("
"","tfia jqj o"" n,m;%,dNS jdKsc nexl=j, iy ta nexl=j,"
"","k
fhdað;hkaf.a .kqfokqlrejka iy ;ekam;alrejka úiska"" ta"
"","nexl=  iy  ksfhdað;hka  w;e;sj  we;a;d  jQ  o  fplam;a  fyda"
"","wKlr wK lrkq ,nk ;eke;a;df.a Ndú;h i|yd ta nexl="
"","yd ksfhdað;hka úiska orkq ,nkakd jQ o uqo,a úIhfhys"" b,aÆ"
"","úg Odrlhdg f.úh hq;= jk fplam;a fyda wKlr"" ta nexl="
"","iy ksfhdað;hka fj; wKlrkq ,eìh yels h'"
"","^2& fï j.ka;sfha hï úêúOdkhla W,a,x>kh lrkq ,nk"
"","iEu ;eke;a;l= u jrola isÿ lrkafka h'"
"fkdaÜgq iy ldis","46' ^1& uy nexl=j úiska ksl=;a lrkq ,nk jHjydr uqo,a"
"ms<sn|  j.lSu","fkdaÜgq iy ldis"" uy nexl=fõ j.lSï úh hq;= h'"
"","^2& uy nexl=j Ndrfha mj;sk jHjydr uqo,a fkdaÜgq iy"
"","ldis"" tys jHjydr uqo,a ksl=;=fõ fldgila jYfhka i,lkq"
"","fkd ,eìh hq;= w;r"" uy nexl=fõ j;alï iy j.lSï ;SrKh"
"","lsÍfï § ie,ls,a,g fkd .; hq;= h'"
"jHjydr  uqo,a""","47' ^1& uy nexl=j úiska ksl=;a lrk ,o ish¨u jHjydr"
"j,x.=  jHjydr",""
"","uqo,a  fkdaÜgq  iy  ldis""  ´kEu  jákdlula  f.ùu  i|yd"
"uqo,a úh hq;=",""
"","Y%S ,xldfõ j,x.= uqo,a jkafka h'"
"nj",""
"","^2& Y%S ,xldfõ jdislhkaa w;r isÿlrk fyda mshjkq ,nk"
"","hï  .kqfokqjla""  2017  wxl  12  ork  úfoaY  úksuh  mkf;a"
"","ld¾h i|yd  uy nexl=j úiska wkHdldrfhka n,h § we;akï"
"","ñi"" Y%S ,xld remsh,aj,ska isÿ l< hq;= h'"
"iure  jHjydr",""
"","48' ^1& uy nexl=j úiska"" wud;Hjrhdf.a wkqu;h we;sj iy"
"uqo,a"" fkdaÜgq fyda",""
"","49 jk j.ka;shg hg;aj"" iure jHjydr uqo,a fkdaÜgq fyda"
"ldis ksl=;a lsÍu",""
"","ldis ksl==;a lrkq ,eìh yels h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o hï iure"
"","jHjydr uqo,a fkdaÜgq fyda ldis"" ta fkdaÜgqj, fyda ldisj,"
