"","40
2023 wxl 16 ork"
"","Y%S ,xld uy nexl= mk;"
"","^2& fï j.ka;sh hgf;a iy;slhla ksl=;a lrkq ,nk uy"
"","nexl=fõ wêm;sjrhd"" ta iy;slh iïnkaOfhka m%Yak lrkq"
"",",eîug fyda yria m%Yak wikq ,eîug ,la lrkq fkd ,eìh"
"","hq;= h'"
"","^3& fï j.ka;sh hgf;a ksl=;a lrkq ,nk iEu iy;slhla u"
"","md,l uKav,h úiska ;SrKh lrkq ,eìh yels wdlD;shlska"
"","úh hq;= h'"
"ldishla fyda","58' ^1& hï wêlrKhl hï kvq lghq;a;l §"" hï ldishla"
"jHjydr  ldishla",""
"","fyda jHjydr ldishla njg woyia flfrk whs;uhla ta ldisfha"
"wkqlrKh  lsÍu",""
"ms<sn|","fyda jHjydr ldisfha wkqlrKhla o hkak ;SrKh l< hq;="
"wjidkd;aul",""
"","jk wjia:djl §"" ta whs;uh"" wjia:dfjdaÑ; mßÈ"" hï ldishl"
"idlaIs",""
"","fyda jHjydr ldishl wkqlrKhla njg iy uy nexl=j úiska"
"","ksl=;a  lrkq  ,enQ  fyda  ksl=;a  lrkq  ,enQ  f,i  i,lkq"
"",",nk ldishla fyda jHjydr ldishla fkdjk njg uy nexl=fõ"
"","wêm;sjrhdf.a  w;aik  hgf;a  jQ  iy;slhla""  ta  whs;uh"
"","hï ldishl fyda jHjydr ldishl wkqlrKhla jk njg ta"
"","kvq  lghq;af;a  §  wjidkd;aul  idlaIshla  f,i  ms<s.kq"
"",",eìh hq;= h'"
"","^2& fï j.ka;sh hgf;a iy;slhla ksl=;a lrkq ,nk uy"
"","nexl=fõ wêm;sjrhd"" ta iy;slh iïnkaOfhka m%Yak lrkq"
"",",eîug fyda yria m%Yak wikq ,eîug ,la lrkq fkd ,eìh"
"","hq;= h'"
"","^3& fï j.ka;sh hgf;a ksl=;a lrkq ,nk iEu iy;slhla u"
"","md,l uKav,h úiska ;SrKh lrkq ,eìh yels wdlD;shlska"
"","úh hq;= h'"
"","^4& fï j.ka;sfha"" —jHjydr ldish˜ hk fhÿug ^19 jk"
"","wêldrh jQ & oKav kS;s ix.%yfha Bg ,nd § we;s w¾:h u ;sìh"
"","hq;= h'"
