"","72
2023 wxl 16 ork"
"","Y%S ,xld uy nexl= mk;"
",dN"" w,dN iy","95' ^1& tla tla uqo,a j¾Ih wjika ùfuka miq Èk y;<ssiamyla"
"fnodyeßh  yels",""
"","bl=;aùug  fmr""  uy  nexl=j  úiska""  tys  Y=oaO  ,dN  fyda  w,dN"
"bmehSï",""
"","iy fnodyeßh yels bmehSï ;SrKh lrkq ,eìh hq;=  h'"
"","^2& ^w& nÿ f.ùfuka miq Y=oaO ,dNj,ska"" ñ, m%;Hd.Kkj,ska"
"","Woa.;  jk  Wm,íê  fkdjQ  m%;Hd.Kk  ,eîï  iy  úksuh"
"","wkqmd;j,ska Woa.; jk Wm,íê fkdjQ m%;Hd.Kk ,eîï iy"
"","w,dNj,  uq¿  uqo,  wvq  lsÍfuka  iy  Bg  iudk  uqo,la  wod<"
"","Wm,íê  fkdjQ  m%;Hd.Kk  ixÑ;  .sKqïj,g  fnod  fjka"
"","lsÍfuka"" fnodyeÍug we;s bmehSï ;SrKh lrkq ,eìh hq;= h'"
"","^wd&  Wm,íê  fkdjQ  m%;Hd.Kk  ixÑ;  .sKqfï  Y=kH"
"","fYaIhla mj;sk f;la"" úksuh wkqmd;j,ska Woa.; jk Wm,íê"
"","fkdjQ  m%;Hd.Kk  w,dN  wod<  Wm,íê  fkdjQ  m%;Hd.Kk"
"","ixÑ;  .sKqug  udre  lrkq  ,eìh  hq;=  w;r""  bkamiq  ta  w,dN"
"","r|jd .kakd ,o bmehSïj,ska wdjrKh lr .kq ,eìh hq;= h'"
"fnodyeßh  yels","96'  ^1&  tla  tla  uqo,a  j¾Ih  wjika  ùfuka  miq  Èk  yegla"
"bmehSï  fjka","bl=;aùug fmr"" md,l uKav,h úiska ta uqo,a j¾Ifha wdodhï"
"lsÍu",""
"","m%ldYh"" uQ,H ;;a;ajh ms<sn| m%ldYh"" uqo,a m%jdy m%ldYh iy"
"","ysñlfï fjkiaùï ms<sn| m%ldYh u; mokïj"" my; oelafjk"
"","úêúOdkj,g  wkql+,j""  fnodyeßh  yels  bmehSï  fnod  fjka"
"","lrkq ,eìh hq;= h:-"
