"37
2023 wxl 16 ork",""
"Y%S ,xld uy nexl= mk;",""
"ksYaÑ;j  m%o¾Ykh  lr  we;s  ñ,g  jvd  jeä  ñ,lg  iy",""
"wud;Hjrhd úiska ;SrKh lrkq ,nk wdldrhlg wf,ú lrkq",""
",eìh yels h'",""
"^3& ^1& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o iure jHjydr",""
"u
o,a fkdaÜgq fyda ldis"" ta jHjydr uqo,a fkdaÜgqj, fyda ldisj,",""
"k
Y
Ñ;j m%o¾Ykh lr we;s ñ,g jvd jeä ñ,lg wf,ú lsÍu",""
"55 jk fyda 56 jk j.ka;sh W,a,x>kh lsÍula f,i i,lkq",""
"fkd ,eìh hq;= h'",""
"^4& iure jHjydr uqo,a fkdaÜgq fyda ldis yer jHjydr uqo,a",""
"fkdaÜgqj,ska fyda ldisj,ska ilia lrk ,o m%o¾Yk whs;u",""
"md,l uKav,fha wkqu;h we;sj ta fkdaÜgqj, fyda ldisj,",""
"ksYaÑ;j  m%o¾Ykh  lr  we;s  ñ,g  jvd  jeä  ñ,lg  wf,ú",""
"lrkq ,eìh yels w;r"" taa jHjydr uqo,a fkdaÜgqj, fyda ldisj,",""
"ksYaÑ;j m%o¾Ykh lr we;s ñ,g jvd jeä ñ,lg ta whs;u",""
"wf,ú lsÍu 55 jk fyda 56 jk j.ka;sh W,a,x>kh lsÍula",""
"f,i i,lkq fkd ,eìh hq;= h'",""
"49' ^1& uy nexl=j úiska"" wud;Hjrhdf.a wkqu;h we;sj"" uy","jHjydr  uqo,aj,"
"nexl=j úiska ksl=;a lrkq ,nk jHjydr uqo,a fkdaÜgqj, iy",".;s  ,laIK"
"ldisj, jákdlu"" È. m<,"" fudaia;rh"" i,l=Kq iy fjk;a",""
".;s ,laIK kshu lrkq ,eìh hq;= h'",""
"^2& iEu jHjydr uqo,a fkdaÜgqjl u wud;Hjrhdf.a iy uy",""
"nexl=fõ wêm;sjrhdf.a w;aikaj, wkqrejla we;=<;a úh hq;=",""
"w;r"" tys uqyqKf;ys Y%S ,xld wdKavqj fjkqfjka ksl=;a lrk",""
",o nj i|yka lrkq ,eìh hq;= h'",""
"50'  jHjydr  uqo,a  fkdaÜgq  uqøKh  lsÍu  i|yd  iy  ldis","fkdaÜgq  uqøKh"
"","lsÍu i|yd iy"
"gxlkh lsÍu i|yd Y%S ,xldfõ fyda úfoaYhl isák fjk;a",""
"","ldis gxlkh"
"hï ;eke;a;l= iu`. .súiqïj,g we;=<;a ùug uy nexl=jg","lsÍu i|yd jk"
"",".súiqï"
"wêldÍ n,h ;sìh hq;= h'",""
"51' b,a,Sula lsÍu u; iy Í;s u.ska ksYaÑ;j olajkq ,eìh","jHjydr  uqo,a"
"yels hï fldkafoaisj,g hg;aj"" uy nexl=j úiska ksl=;a lrk","yqjudrej"
",o jHjydr uqo,a fkdaÜgq iy ldis lsisÿ .dia;=jlska fyda fldñia",""
"u
o,lska f;drj uy nexl=j úiska yqjudre lrkq ,eìh hq;= h'",""
