"¹¸¸¸ jk fldgi",""
"f.ùfï iy mshùfï moaO;s",""
"59' ^1& uy nexl=j úiska -","wruqo,a  mejÍu"
"","i|yd iy iy;sl"
"^w& uy nexl=j"" n,m;%,dNSs jdKsc nexl= iy uy nexl=j","rys;  iq/l=ïm;a"
"","mejÍu  iy"
"iu`. mshùfï .sKqula mj;ajdf.k hkq ,nk iy",""
"","mshùu  i|yd"
"uy nexl=j úiska ta moaO;sh i|yd iyNd.Slrejka",""
"","moaO;s  msysgqùu"
"jYfhka we;=<;a lr .kq ,nk fjk;a hï wdh;k",""
"fyda ;eke;a;ka úiska iy Tjqfkdjqka w;r wruqo,a",""
"mejÍu i|yd¦",""
"^wd& uy  nexl=j  iy  Rcq  iyNd.Slrejka  úiska    iy",""
"Tjqfkdjqka w;r iy;sl rys; iq/l=ïm;a mejÍu",""
"iy mshùï lsÍu i|yd¦",""
"^we&
^wd&  jk  fþoh  hgf;a  iy;sl  rys;  iq/l=ïm;a",""
"mejÍu  iy  mshùu  yd  iïnkaOfhka  jQ  f.ùfï",""
"j.lSï ksrjq,a lsÍu i|yd¦ iy",""
"^wE& uy nexl=fõ"" Rcq iyNd.Slrejkaf.a iy wf,úldr",""
"Rcq iyNd.Slrejka iïnkaOfhka jk úg"" Tjqkaf.a",""
".kqfokqlrejkaf.a  iy;sl  rys;  iq/l=ïm;aj,",""
"ysñlï  jd¾;d  lsÍu  i|yd  iqrlaIs;d.drhla",""
"mj;ajdf.k hdu i|yd""",""
