"","49
2023 wxl 16 ork"
"","Y%S ,xld uy nexl= mk;"
"^wd&","^w& jk fþofha i|yka ld¾hh i|yd ,nd .ekSug"
"","wjYH  hhs  i,lkq  ,nk""  hï  uQ,H  wdh;khl"
"","ú.Kljrhd úiska mj;ajkq ,enQ ú.Kkhlg wod<"
"","hï f;dr;=re"" ;SrKh lrkq ,nk hï ld,iSudjla"
"","we;=<; imhk f,ig ta uQ,H wdh;kfha ú.Kljrhd"
"","fj; kshu l< yels h; ;j o"
"","^we& tfia  imhk  ,o  hï  m%ldYhl  fyda  f;dr;=rej,"
"","k
rjoH;djh i;Hdhkh lsÍfï ld¾hh i|yd wjYH"
"","hhs i,lkq ,nk"" ta uQ,H wdh;kh úiska mj;ajdf.k"
"","hkq ,nk fmd;a iy .sKqï mÍlaId l< yels h'"
"","^7& uy nexl=fõ hï fiajdkshqla;hl= úiska fyda uy nexl=j"
"úiska n,h § we;s fjk;a hï iqÿiqlï,;a ;eke;a;l= úiska""",""
";;ald¾h i|yd uy nexl=j úiska úOdk fokq ,en we;akï""",""
"hï uQ,H wdh;khl tf;r fufyhqï we;=¿j ta uQ,H wdh;kfha",""
"hï md,s; iud.ul fyda ksfhdacHdh;khl fmd;a iy .sKqï",""
"mÍlaId lrkq ,eìh hq;= h'",""
"","^8&  uy  nexl=j  úiska""  jHdmdrfha  iajNdjh  wkqj  ;SrKh"
"lrk  ,o  uQ,H  wdh;k  mka;sj,ska  ^4&  jk  fyda  ^6&  jk",""
"Wmj.ka;sh hgf;a ,nd.;a f;dr;=re iy o;a;"" iïmQ¾Kfhka",""
"u fyda bka hï fldgila fyda iuia;h u-",""
