"fiajdkshqla;hl= fyda uQ,H wdh;khl fldgia m%d.aOk",""
"ysñlul  w¾:,dNS  ysñlrejl=  f,i  isà  kï  fyda",""
"tjekakl= njg m;a jkafka kï""",""
"ta  ;eke;a;d""  uy  nexl=fõ  wêm;sjrhd  f,i  fyda  m;a  l<",""
"idudðlhl= f,i fyda uy nexl=fõ ksfhdacH wêm;sjrhl=",""
"f,i m;a lrkq ,eîug fyda tfia lghq;= lr f.k hdug",""
"kqiqÿiail= úh hq;= h'",""
"^3& md,l uKav,h úiska"" wud;Hjrhdf.a tl`.;ajh we;sj""",""
"hï wud;HdxYhl"" fomd¾;fïka;=jl"" fï mk; hgf;a uQ,H",""
"wdh;khla fkdjk fmdÿ cd;Hka;r uQ,H wdh;khl fyda",""
"rcfha ixia:djl hï Oqrhl fyda ;k;=rl fiajh lsÍu i|yd",""
"uy nexl=fõ ksfhdacH wêm;sjrhl= ;djld,slj uqod yßkq",""
",eìh yels h'",""
"18' 15 jk j.ka;sfha ^1& jk Wmj.ka;sfha i|yka hï Oqrhl","Oqrfhka  b,a,d"
"","wiaùu"
"fiajh  lrk  hï  ;eke;a;l=g""  ckdêm;sjrhd  fj;  iy",""
"wud;Hjrhd fj; udi ;=klg wvq fkdjk ,sÅ; oekaùula",""
"lsÍfuka ta Oqrfhka b,a,d wiaúh yels h'",""
"19'  ^1&  15  jk  j.ka;sfha  ^4&  jk  Wmj.ka;sh  hgf;a","kqiqÿiqlï iy"
"","Oqrfhka  bj;a"
"m;al< hï ;eke;a;l=-",""
"","lsÍu"
