"","56
2023 wxl 16 ork"
"","Y%S ,xld uy nexl= mk;"
"","^2& uy nexl=jg"" iajlSh id¾j úplaIKYS,s wruqKq idlaId;a"
"","lr .ekSu i|yd Rcqj u hï ;eke;a;l=f.ka fyda wdh;khlska"
"","wod< o;a; fyda f;dr;=re /ia lr .ekSug n,h ;sìh hq;= h'"
"moaO;suh","68' ^1& uy nexl=j úiska"" uQ,H lafIa;% iyNd.Slrejka moaO;suh"
"jYfhka  jeo.;a",""
"","jYfhka jeo.;a f,ig kï lsÍu i|yd Ndú; lrkq ,nk"
"uQ,H  lafIa;%",""
"","ks¾Kdhl kshu lrkq ,eìh hq;= h'"
"iyNd.Slrejka",""
"kï  lsÍu",""
"","^2&  ^1&  jk  Wmj.ka;sfha  úêúOdk  i,iajd  we;s  lsisjla"""
"","moaO;suh  jYfhka  jeo.;a  f,ig  kï  lrk  ,o  hï  uQ,H"
"","l
fIa;% iyNd.Slrejl=g hï fmdÿ wêldßhlska lsisÿ wdldrhl"
"","wemlrhlaa fyda Khla fyda fjk;a iydhla i|yd b,a,Sula"
"","l
Íug ysñlula ,ndfok f,ig w¾:l:kh lrkq fkd ,eìh"
"","hq;= h'"
"uy  nexl=j  úiska","69'  hï  moaO;suh  wjodkula""  66  jk  j.ka;sfha  ^1&  jk"
"uQ,H  moaO;s",""
"","Wmj.ka;sfha úêúOdk i,iajd we;s id¾j úplaIKYS,S WmlrK"
"wëlaIK  lñgqj",""
"","fkdjk n,;, u.ska je<elaùu fyda wju lsÍu wjYH hhs uy"
"fj;  ks¾foaY",""
"fhdackd l< hq;=","nexl=j i,lkq ,nkafka kï fyda ta wjodku uy nexl=fõ"
"nj","kshduk fyda wëlaIK wêldßfhka mßndysr hï uQ,H lafIa;%"
"","iyNd.Slrejkaf.a mka;shl yeisÍu ;=<ska yg .ekSug bvlv"
"","we;akï"" uy nexl=j úiska"" 75 jk j.ka;sh hgf;a wod< fmdÿ"
"","wêldÍka fyda uQ,H lafIa;% wêldÍka fj; ksl=;a lrkq ,eìh"
"","h
;
 ks¾foaY"" uQ,H moaO;s wëlaIK lñgqj fj; fhdackd lrkq"
"",",eìh hq;= h'"
"uQ,H ia:dhS;d","70'  ^1&  uy  nexl=j  úiska""  ^fï  mkf;a  —uQ,H  ia:dhS;d"
"iudf,dapkh",""
"","iudf,dapkh˜ hkqfjka i|yka lrkq ,nk& uQ,H moaO;sfha"
"","ia:dhS;djh ms<sn| ;lafiarejla tla tla j¾Ifha Tlaf;dan¾"
"","ui ;sia tla jk Èk fyda tÈkg fmr ilia lr m%isoaO lrkq"
"",",eìh hq;= h'"
