"","5
2023 wxl 16 ork"
"","Y%S ,xld uy nexl= mk;"
"^g&","Bg wjYHhhs yef`.k j;alï w;alr .ekSu iy oeÍu"
"","iy nerlï oeÍu¦ iy"
"","^v& fmdÿfõ uy nexl=fõ wruqKq l%shdfõ fhoùu fyda ta"
"","wruqKq idlaId;a lr .ekSu i|yd wjYH jkakd jQ"
"","fyda wdkqIx.sl jkakd jQ fyda ys;lr jkakd jQ ish¨"
"","l%shd iy foa isÿ lsÍu'"
"","^2& uy nexl=fõ wruqKq <`.d lr .ekSfï ld¾hh i|yd"
"md,l uKav,h"" uqo,a m%;sm;a;s uKav,h iy uy nexl=fõ",""
"wêm;sjrhd úiska"" fï mk; u.ska uy nexl=j fj; mjrk",""
",o"" fjka lrk ,o fyda mkjk ,o n,;,"" ld¾h iy l¾;jH",""
"l%shd;aul lsÍu"" bgq lsÍu iy isÿ lsÍu l< hq;= h'",""
