"12","2023 wxl 16 ork",""
"","Y%S ,xld uy nexl= mk;",""
"","^wd& md,l  uKav,fha  iy  uqo,a  m%;sm;a;s  uKav,fha","a"
"","m%;sm;a;suh ;SrK l%shd;aul lsÍu""",""
"iïnkaOfhka j. lsj hq;= h'","",""
"","^3& md,l uKav,h fyda uqo,a m%;sm;a;s uKav,h úiska uy",""
"nexl=fõ wêm;sjrhd fj; m%ldYs;j mjrd § we;s uy nexl=fõ","",""
"fjk;a  l¾;jH  uy  nexl=fõ  wêm;sjrhd  úiska  bgq  l<","",""
"hq;= h'","",""
"","^4& uy nexl=fõ wêm;sjrhdg"" uy nexl=j fjkqfjka hï",""
"Í;shla""  kshuhla""  úOdkhla""  oekaùula""  fldka;%d;a;=jla""","",""
"fmdfrdkaÿ  fkdaÜgqjla""  iq/l=ula""  jd¾;djla""  fYaI  m;%hla""","",""
"m%ldYhla fyda fjk;a hï f,aLkhla w;aika lsÍug wêldÍ","",""
"n,h ;sìh  hq;= h'","",""
"","^5& uy nexl=fõ wêm;sjrhd úiska iajlSh iïmQ¾K jD;a;Suh",""
"ld,h uy nexl=fõ lghq;=j,g lem l< hq;= h'","",""
"","^6& uy nexl=fõ wêm;sjrhd úiska rcfha fyda fm!oa.,sl",""
"iy mdßY%ñl iys; fyda mdßY%ñl rys; ljr fyda fjk;a hï","",""
"Oqrhla fyda fiajdkshqla;shla ms<s.ekSu fyda oeÍu fkd l<","",""
"hq;= h'","",""
"","^7& uy nexl=fõ wêm;sjrhd úiska Tyqf.a n,;,"" ld¾h",""
"fyda l¾;jH w;=ßka lsisjla uy nexl=fõ fcHIaG ksfhdacH","",""
"wêm;sjrhd fj; fyda md,l uKav,fha tl`.;ajh we;sj uy","",""
"nexl=fõ fjk;a hï ksfhdacH wêm;sjrhl= fj; mjrkq ,eìh","",""
"yels h'","",""
"","^8& uy nexl=fõ wêm;sjrhd ;djld,slj rdcldßfhka neyer",""
"jk fyda uy nexl=fõ wêm;sjrhdg ;djld,slj Tyqf.a n,;,""","",""
"ld¾h iy l¾;jH l%shd;aul lsÍug"" bgq lsÍug iy isÿ lsÍug","",""
"fkdyels jk wjia:djl §"" 15 jk j.ka;sfha ^8& jk Wmj.ka;shg","",""
"wkql+,j  kï  lrk  ,o  uy  nexl=fõ  fcHIaG  ksfhdacH","",""
"wêm;sjrhd úiska uy nexl=fõ m%Odk úOdhl ks,Orhd f,i","",""
"lghq;= l< hq;= w;r"" Tyqg uy nexl=fõ wêm;sjrhdf.a n,;,""","",""
"ld¾h iy l¾;jH l%shd;aul lsÍug"" bgq lsÍug iy isÿ lsÍug","",""
"wêldÍ n,h ;sìh hq;= h'","",""
