"","86
2023 wxl 16 ork"
"","Y%S ,xld uy nexl= mk;"
"","^3& fï mk; hgf;a jQ jrola ixia:djla úiska lrkq ,nk"
"","wjia:djl §"" ta jro isÿ lrk ,o wjia:dfõ § ta ixia:dfõ"
"","wOHlaIjrhl= fyda ks,Orhl= j isá iEu ;eke;a;l= u"" ta"
"","jro ta ;eke;a;df.a oekqu fkdue;sj isÿ lrk ,o nj fyda ta"
"","jro isÿ lsÍu je<elaùu i|yd ;ud úiska ish¨ ksis WfoHda.fhka"
"","l
hd l< nj ta ;eke;a;d úiska Tmamq lrkafka kï ñi"" ta jro"
"","isÿ lrkq ,enQ f,i i,lkq ,eìh hq;= h'"
"oKavkh",""
"","111'  fï mk; hgf;a  jrola isÿ lrkq ,nk hï ;eke;a;l="
"","ufyia;%d;ajrhl= bÈßfha mj;ajkq ,nk ,>q kvq úNd.hlska"
"","miqj jrolre lrkq ,enQ úg"" remsh,a ñ,shk úismylg fkdjeä"
"","ovhlg  fyda  wjqreÿ  ;=klg  fkdjeä  ld,iSudjla  i|yd"
"","fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg fyda tA"
"","ovh iy nkaOkd.dr.; lsÍu hk o~qjï folg u fyda hg;a"
"","úh hq;= h'"
"jroj,a  iu:hlg",""
"","112' fï mk; hgf;a hï jrola isÿ lrk ,o wjia:dkq.;"
"m;a  lsÍu",""
"","lreKq  ie,ls,a,g  .ksñka""  md,l  uKav,h  úiska""  tA  jro"
"","i|yd fï mk; hgf;a ksYaÑ;j olajd we;s Wmßu ov uqof,ka"
"","Nd.hla fkdblaujk uqo,a m%udKhla i|yd ta jro iu:hlg"
"","m;a lrkq ,eìh yels h'"
".dia;= iy","113' ^1& fï mk; hgf;a uy nexl=j úiska iajlSh n,;,"""
"whlsÍï",""
"","ld¾h yd l¾;jH l%shd;aul lsÍfï §"" bgq lsÍfï § iy isÿ"
"","lsÍfï § imhkq ,nk fiajd i|yd uy nexl=j úiska .dia;="
"","fyda whlsÍï tl;= l< yels h'"
"","^2& uy nexl=j úiska"" tA .dia;= fyda wh lsÍï ;u ks, fjí"
"","wvúfhys m< l< hq;= h'"
"","^3& fï mkf;a úfYaIs;j úêúOdk i,id we;s fiajd yer"
"","fjk;a  hï  fiajdjla  wdKavqfõ  b,a,Su  u;  fyda  wdKavqj"
"","fjkqfjka iemhSu fjkqfjka uy nexl=j úiska ork ,o hï"
"","úhoula uy nexl=j fj; fjf<|fmd< wkqmd;sl wkqj m%;smQrKh"
"","lrkq ,eìh hq;= h'"
";ykï  l<","114' ^1& fï mk; u.ska fyda fjk;a hï ,sÅ; kS;shla u.ska"
"l%shdldrlï",""
"","wkHdldrfhka úfYaIs;j u n,h ,nd § we;s mßÈ ñi"" uy"
"","nexl=j úiska–"
