"","64
2023 wxl 16 ork"
"","Y%S ,xld uy nexl= mk;"
"","^4& wdKavqfõ rdcH uQ,H ksfhdað;hd f,i lghq;= lsÍfï §"
"","uy nexl=jg ,enqKq wruqo,a ms<sn| o;a; wdKavqfõ b,a,Su u;"""
"","uy nexl=j úiska wdKavqj fj; ,nd Èh hq;= h'"
"","^5& uy nexl=fõ l¾;jH wdKavqfõ uQ,H m%;sm;a;sh iu`."
"","iudfhdackh lsÍfï ld¾hh i|yd uy nexl=j úiska b,a,d"
"","isáh yels hï f;dr;=re iy f,aLk uy nexl=fõ b,a,Su u;"""
"","wdKavqj úiska uy nexl=j fj; ,nd Èh hq;= h'"
"","^6& cd;Hka;r uQ,H wruqo,"" m%;sixialrKh iy ixj¾Okh"
"","i|yd jk cd;Hka;r nexl=j fyda Y%S ,xldj idudðlhl= jk"
"","fjk;a hï cd;Hka;r uQ,H wdh;khla iu`. hï lghq;= lsÍul"
"","§"" .súi .ekSul § fyda .kqfokq lsÍul § uy nexl=j úiska"
"","Y
 ,xld wdKavqj ksfhdackh lrkq ,eìh yels w;r"" ta cd;Hka;r"
"","uQ,H  wruqof,a""  m%;sixialrKh  iy  ixj¾Okh  i|yd  jk"
"","cd;Hka;r nexl=fõ fyda fjk;a cd;Hka;r uQ,H wdh;kfha"
"","Y%S  ,xldj  idudðlhl=  ùfï  fyda  tajd  iu`.  lghq;=  lsÍfï"
"","fya;=fjka Woa.; jk hï .sKqï uy nexl=j úiska mj;ajdf.k"
"","hd hq;= h' úfoaYSh wdKavq"" wdh;k fyda ksfhdacHdh;k iu`."
"","hï lghq;= lsÍul §"" .súi .ekSul § fyda .kqfokq lsÍul §"
"","wdKavqj ksfhdackh lsÍu i|yd wdKavqj úiska uy nexl=jg"
"","n,h Èh yels h'"
"","^7& wdKavqj úiska ksl=;a lrkq ,nk iq/l=ïm;a i|yd uy"
"","nexl=j úiska frðiag%d¾ ld¾hd,hla mj;ajdf.k hkq ,eìh"
"","yels h'"
"wdKavqfõ","82' ^1& uy nexl=j ks, ;ekam;=Orhd úh hq;= w;r"" wdKavqfjka"
";ekam;=Orhd",""
"","fyda wdKavqj fjkqfjka ´kE u jHjydr uqo,lska ;ekam;="
"","Ndr.kq ,eìh yels h:"
"","tfia jqj o"" md,l uKav,h úiska kshu lrkq ,eìh yels"
"","hï  Í;sj,g  hg;aj""  Y%S  ,xldfõ  l%shd;aul  jk  n,m;%,dNS"
"","jdKsc nexl=jlg fyda lsysmhlg wdKavqfõ ;ekam;= Ndr .ekSu"
"","i|yd uy nexl=j úiska n,h ,nd Èh yels h'"
