"75
2023 wxl 16 ork",""
"Y%S ,xld uy nexl= mk;",""
"^2& uy nexl=fõ .sKqï iy ta .sKqï yd iïnkaO ldrKd",""
"ms<sn| f;dr;=re wka;¾.; ish¨ fmd;am;a iy f,aLk fj;",""
"m%fõY ùug iy tajd mÍlaId lsÍug ú.Kldêm;sjrhdg fyda",""
"ú.Kldêm;sjrhd úiska ;;a ld¾hh i|yd n,h fok ,o""",""
"2018 wxl 19 ork cd;sl ú.Kk mk; hgf;a msysgqjk ,o",""
"cd;sl  ú.Kk  ld¾hd,fha  hï  ks,Orhl=g  fyda",""
"ú.Kldêm;sjrhd  úiska  m;a  lrk  ,o  fjk;a  hï",""
"ú.Kljrhl=g iEu úfgl u whs;sh ;sìh hq;= h'",""
"^3& ú.Kldêm;sjrhd úiska ú.Kkfhka mek k.sk m%Odk",""
"lreKq iy úfYaIfhka u"" uQ,H jd¾;dlrK l%shdj,shg wod<",""
"wNHka;r md,kj, we;s ie,lsh hq;= ÿ¾j,;d ms<sn|j uy",""
"nexl= wêm;sjrhd fj; jd¾;d lrkq ,eìh hq;= h'",""
"^4& ú.Kldêm;sjrhd úiska uy nexl=fõ .sKqï ms<sn| u;hla",""
"wud;Hjrhd fj; bÈßm;a lrkq ,eìh hq;= w;r"" wud;Hjrhd",""
"úiska ta u;h md¾,sfïka;=j bÈßfhys ;nkq ,eìh hq;= h'",""
"ú.Kldêm;sjrhdf.a u;h"" uy nexl=fõ ú.Kkh lrk ,o",""
"jd¾Isl uQ,H m%ldY iu`. m%isoaO lrkq ,eìh hq;= h'",""
"102' ^1& md,l uKav,h úiska ^fï mkf;a —m%Odk wNHka;r","m%Odk  wNHka;r"
"","ú.Kljrhd  m;a"
"ú.Kljrhd˜ hkqfjka i|yka lrkq ,nk& uy nexl=fõ m%Odk",""
"","lsÍu"
"wNHka;r ú.Kljrhl= m;a lrkq ,eìh hq;= h'",""
"^2&  m%Odk  wNHka;r  ú.Kljrhd  .sKqïlrKh  fyda",""
"ú.Kkh hk lafIa;%hl ie,lsh hq;= jD;a;Shuh iqÿiqlï iy",""
"m<mqreoaola we;s ;eke;a;l= úh hq;= h'",""
"^3& m%%Odk wNHka;r ú.Kljrhd jir myl ld,hla i|yd",""
"m;a lrkq ,eìh hq;= w;r"" md,l uKav,h úiska ;SrKh lrkq",""
",eìh yels hï ld,iSudjla i|yd kej; m;a lsÍug iqÿiqlï",""
",eìh hq;= h:",""
"tfia jqj o"" lsisÿ ;eke;a;l= jir oyhlg jvd m%Odk",""
"wNHka;r ú.Kljrhd f,i fiajh lrkq fkd ,eìh hq;= h'",""
"^4& m%Odk wNHka;r ú.Kljrhd 17 jk j.ka;sfha ^2& jk",""
"Wmj.ka;sfha  ^t&  jk  fþoh  yer""  tys  ^w&  jk  fþofha  isg",""
