"","85
2023 wxl 16 ork"
"","Y%S ,xld uy nexl= mk;"
"","iïnkaOfhka  jk  úg""  ta  .Kka  fírd  jid  oeóu"
"","wksjd¾h .Kka fírd jid oeóula f,i i,ld ta"
"",".Kka fírd jid oeóu iïnkaOfhka wod< úh hq;="
"","w;r"" Y%S ,xldfjka msg; ixia:d.; lrk ,o nexl=jla"
"","iïnkaOfhka jk úg"" ta nexl=fõ lghq;= wksjd¾h"
"",".Kka fírd jid oeóula fyda tA nexl=fõ jHdmdr"
"","lghq;=  jid  oeóula  f,i  i,ld  ta  nexl=j"
"","iïnkaOfhka wod< úh hq;= h; fyda"
"^ii&","n,m;%,dNS úfYaIs; nexl=jl jHdmdr lghq;= kej;"
"","wdrïN lsÍug kshu lrkq ,nk wjia:djl §"" nexl="
"","mkf;a 76. jk j.ka;sh hgf;a uy nexl=j fj;"
"","mjrd we;s n,;, uy nexl=j úiska l%shd;aul lrkq"
"",",eìh yels h'"
