"93
2023 wxl 16 ork",""
"Y%S ,xld uy nexl= mk;",""
"i,lkq ,eìh yels hï w,dN iy úhoï yer"" fï mk; hgf;a",""
"jk Tyqf.a n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï §"" bgq",""
"lsÍfï § iy isÿ lsÍfï § fyda l%shd;aul lsÍu"" bgq lsÍu iy",""
"isÿ lsÍu iïnkaOfhka kshñ; Èkhg miqj ork ,o ish¨",""
"w,dN iy úhoï uy nexl=j úiska ydksmQrKh lrkq ,eìh",""
"hq;= h'",""
"^2& ^1& jk Wmj.ka;sfha ld¾hh i|yd"" ta ydksmQrKhl",""
"m
;
,dNh ,nk iEu ;eke;a;l= u hï jHjia:dms; wêldßhla",""
"úiska  mj;ajkq  ,nk  hï  mÍlaIKhla  fyda  úu¾Ykhla",""
"iïnkaOfhka fyda ta ;eke;a;dg úreoaOj mjrk ,o hï kvq",""
"lghq;a;la iïnkaOfhka ffk;sl Wmfoia b,a,d isàug fyda",""
"ffk;sl ksfhdackh ,nd .ekSug ysñlï ,eìh hq;= h' ta",""
"mÍlaIKh fyda úu¾Ykh fyda kvq lghq;a; iïnkaOfhka",""
"idOdrK f,i orkq ,eìh yels hï .dia;=jla"" ta .dia;=j orkq",""
",enQ wjia:dfõ § uy nexl=j úiska f.jkq ,eìh hq;= h:",""
"tfia jqj o"" hï ;eke;a;l=f.a úIudpdrh fyda is;du;d isÿ",""
"lrk ,o meyer yeÍula fya;=fjka ta ;eke;a;d uy nexl=j",""
"úiska ydksmQrKh lrkq ,eîug ysñlï fkd ,nk njg ;SrKh",""
"lrkq ,enQ wjia:djl §"" b,a,d isákq ,enQ úg"" uy nexl=j",""
"úiska tfia ork ,o uq¿ .dia;=j ta ;eke;a;d úiska jydu uy",""
"nexl=jg m%;smQrKh lsÍu wjYH jkafka h' m%;smQrKh lrk",""
"f;la"" tfia b,a,d isákq ,enQ uqo,"" ta ;eke;a;d úiska uy",""
"nexl=jg f.úh hq;= Khla ixia:dmkh lrkafka h'",""
"122' uy nexl=fõ wêm;sjrhd"" md,l uKav,fha iy uqo,a","idudðlhka yd"
"","fiajdkshqla;hka"
"m%;sm;a;ss uKav,fha wfkl=;a idudðlhkaa iy uy nexl=fõ",""
"","rcfha  fiajlhka"
"fiajdkshqla;hka  ^19  jk  wêldrh  jQ&  oKav  kS;s  ix.%yfha","f,i i,lkq"
"",",eìh  hq;=  nj"
"w¾:dkql+,j iy tys ld¾hh i|yd rcfha fiajlhka f,i",""
"i,lkq ,eìh hq;= h'",""
"123'  uy  nexl=j""  ^26  jk  wêldrh  jQ&  w,a,ia  mkf;a","uy  nexl=j"
"","Wmf,aLk.;"
"w¾:dkql+,j Wmf,aLk.; wdh;khla f,i i,lkq ,eìh",""
"","wdh;khla"
"hq;= w;r"" ta mkf;a úêúOdk ta wkqj f;areï .; hq;= h'",""
"","f,i i,lkq"
