"","104
2023 wxl 16 ork"
"","Y%S ,xld uy nexl= mk;"
"",".ekSu fyda ner lsÍu wjYH fkdúh hq;= h' tfy;a ta fjkqjg"""
"","ta fnodyeßh yels bmhSï tys m%d.aOkh wkQk uÜgulg h<s"
"","ia:dms; lsÍu i|yd Ndú; lrkq ,eìh hq;= h:"
"","tfia jqj o"" kshñ; Èkfha isg wjqreÿ yhlg miqj o uy"
"","nexl=fõ m%d.aOkh W!k uÜgul we;akï fyda ta W!k uÜgu"
"","È.g u mj;S kï"" 97 jk j.ka;sfha úêúOdk wod< úh hq;= h'"
"M,odhS ld¾h","131' 114 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^w& jk fþofha"
"fjkqfjka",""
"","úêúOdkj, l=ula i|yka jqj o"" ^422 jk wêldrh jQ& uqo,a"
"l%shd;aul  lrkq",""
"","kS;s mkf;a 88w jk j.ka;sh m%ldrj Kh fok wdh;kj,g"
",nk  Kh  §fï",""
"","m
odkh lrk ,o Khj,ska f.ùug b;sßj we;s Khla iy tlS"
"fufyhqï",""
"iïnkaOfhka""","mkf;a 108 jk fyda 108w jk j.ka;sh hgf;a fok ,o hï"
"Kh  fok",""
"","Kh wemlrhla"" tl`. jQ kshu iy fldkafoaisj,g hg;aj"" fï"
"wdh;kj,g",""
"","mk; hgf;a mj;aajdf.k hkq ,eìh hq;= h'"
";djld,sl  Kh",""
",nd §u",""
"uy  nexl=j""",""
"","132' ^422 jk wêldrh jQ& uqo,a kS;s mk; bj;a lsÍu fkd;ld"""
"wdKavqfõ",""
"","Y%S ,xld uy nexl=j"" bj;a lrk ,o mkf;a 112 jk iy 113"
"ksfhdað;hd  f,i",""
"","jk j.ka;s m%ldrj wdKavqfõ ksfhdað;hd f,i ;jÿrg;a lghq;="
";jÿrg;a  lghq;=",""
"l< hq;= nj","l< hq;= w;r"" tfy;a th rdcH Kh l<ukdlrK tackaish"
"","fyda ld¾hd,h fyda iïnkaOfhka wod< jk kS;sh l%shd;aul"
"","jk Èkh f;la"" wdKavqfõ .sKqu i|yd wdKavqfõ iq/l=ïm;a"
"","ksl=;a  lsÍu  iïnkaOfhka  iy  rdcH  Kh  l<ukdlrKh"
"","iïnkaOfhka wdKavqfõ ksfhdað;hd f,i lghq;= lsÍug muKla"
"","iSud úh hq;= h'"
"uqo,a  uKav,fha","133' ^1& kshñ; Èkhg fmrd;=j ^422 jk wêldrh jQ& uqo,a"
"whs;sjdislï yd",""
"","k
;
 mk; hgf;a fyda fjk;a hï kS;shla hgf;a uqo,a uKav,h"
"ne`§ï",""
"","fj; wdfrdamKh lrk ,o hï whs;sjdislula fyda ne`§ula"""
"","wkHdldrfhka úêúOdk i,id we;s mrsÈ yer"" fï mk; hgf;a"
"","uy nexl=j úiska ms<s.kq ,eìh hq;= h'"
"","^2& kshñ; Èkhg fmrd;=j ^422 jk wêldrh jQ& uqo,a kS;s"
"","mk; hgf;a fyda fjk;a hï kS;shla hgf;a uqqo,a uKav,h"
"","úiska .kakd ,o"" ksl=;a lrk ,o fyda lrk ,o hï l%
hdud¾.hla"""
"","k
fhda.hla fyda ;SrKhla"" wkHdldrfhka úêúOdk i,id we;s"
"","mßÈ yer"" fï mk; hgf;a uy nexl=j úiska .kq ,enQ fyda"
"","ksl=;a lrkq ,enQ fyda lrkq ,enQ f,i i,lkqq ,eìh hq;= h'"
