"","95
2023 wxl 16 ork"
"","Y%S ,xld uy nexl= mk;"
"—;ekam;= nerlï˜ hkafkka"" b,a¨ï ;ekam;="" úfYaI ;ekam;=""",""
"","b;sß lsÍfï ;ekam;="" ld,Sk ;ekam;="" wka;¾ nexl="
"t
l","IK fjf<|fmd< ;=< n,m;%,dNS jdKsc nexl=jla"
"","yer hï wdh;khla úiska lrk ,o wdfhdack"" Khjr"
"",",smsj,g tfrys wdka;sl"" úY%du jegqma wruqo,a"" <ud"
"",";ekam;= fhdackdl%u iy iudk iajNdjhl fjk;a"
"","fhdackdl%u we;=¿j úfYaI ;ekam;= fhdackdl%u iy"
"",";ekam;=j, m%;sM,hla f,i ta ;ekam;alrejka Wfoid"
"","Ndrhla f,i ork fyda ta ;ekam;alrejka fjkqfjka"
"","ork  wruqo,a  woyia  jk  kuq;a""  Bg  wka;¾  jdKsc"
"","nexl= ;ekam;= we;=<;a fkdfõ;"
"—uQ,H wdh;kh˜ hkafkka"" uy nexl=j úiska kshdukh lrkq",""
"",",nk iy wëlaIKh lrkq ,nk–"
"^w&","1988 wxl 30 ork nexl=  mkf;a w¾:dkql+,j"
"","hï n,m;%,dNS jdKsc nexl=jla;"
"^wd&","1988 wxl 30 ork nexl= mkf;a w¾:dkql+,j"
"","hï n,m;%,dNS úfYaIs; nexl=jla;"
"^we&","2011  wxl  42  ork  uqo,a  jHdmdr  mkf;a"
"","w¾:dkql+,j hï n,m;%,;a uqo,a iud.ula;"
"^wE&","2000  wxl  56  ork  uQ,H  l,anÿ  mkf;a"
"","w¾:dkql+,j  hï  ,shdmÈxÑ  lrk  ,o  l,anÿ"
"","u
,HlrK wdh;khla;"
"^b&","fï mk; hgf;a ksl=;a lrk ,o fyda ksl=;a"
"","lrk ,o njg i,lkq ,nk uqo,a ;e/õldr"
"","k
fhda.j, w¾:dkql+,j hï uqo,a ;e/õlrejl==;"
"^B&","^420 jk wêldrh jQ&  ,shdmÈxÑ  ialkaO iy"
"","iq/l=ïm;a wd{dmkf;a fyda ^417 jk wêldrh"
"","jQ&  foaYSh  NdKavd.dr  ì,am;a  wd{dmkf;a"
"","w¾:dkql+,j hï m%d:ñl wf,úlrejl==;"
"^W&","2017  wxl  12  ork  úfoaY  úksuh  mkf;a"
"","w¾:dkql+,j  hï  n,h,;a  fjf<kaol=  fyda"
"","mßiSñ; fjf<kaol=; fyda"
