"13
2023 wxl 16 ork",""
"Y%S ,xld uy nexl= mk;",""
"^9&  uy  nexl=fõ  wêm;sjrhd  iy  uy  nexl=fõ  fcHIaG",""
"ksfhdacH wêm;sjrhd ;djld,slj rdcldßfhka neyer jk",""
"fyda Tjqkag ;djld,slj Tjqkaf.a n,;,"" ld¾h iy l¾;jH",""
"l%shd;aul  lsÍug""  bgq  lsÍug  iy  isÿ  lsÍug  fkdyels  jk",""
"wjia:djl §"" md,l uKav,h úiska"" uy nexl=fõ m%Odk úOdhl",""
"ks,Orhd  f,i  lghq;=  lsÍug  uy  nexl=fõ  ksfhdacH",""
"wêm;sjrhl= m;a lrkq ,eìh hq;= h'",""
"^10& ^9& jk Wmj.ka;sh hgf;a m;a lrk ,o uy nexl=fõ",""
"ksfhdacH wêm;sjrhd uy nexl=fõ jevn,k m%Odk úOdhl",""
"ks,Orhd f,i kï lrkq ,eìh hq;= h'",""
"^11& ^w& uy nexl=fõ wêm;sjrhd úiska hï fya;=jla ksid",""
"O
q
rh w;ayßk fyda Oqrh oeÍu k;r lrk wjia:djl §"" 15 jk",""
"j.ka;sfha ^8& jk Wmj.ka;sh m%ldrj kï lrk ,o uy nexl=fõ",""
"fcHIaG  ksfhdacH  wêm;sjrhd  uy  nexl=fõ  m%Odk  úOdhl",""
"ks,Orhd f,i lghq;= l< hq;= h'",""
"^wd&  ^w& jk fþofha i|yka lrk ,o uy nexl=fõ fcHIaG",""
"k
fhdacH wêm;sjrhdg hï fya;=jla ksid m%Odk úOdhl ks,Orhd",""
"f,i  lghq;=  lsÍug  fkdyels  jk  wjia:djl  §""  ^10&  jk",""
"Wmj.ka;sh m%ldrj kï lrk ,o jevn,k m%Odk úOdhl",""
"ks,Orhd"" uy nexl=fõ m%Odk úOdhl ks,Orhd f,i lghq;=",""
"l< hq;= h'",""
"^12& uy nexl=fõ wêm;sjrhdf.a Oqrh"" Èk y;<sia mylg",""
"jvd jeä ld,hla mqrmamdvqj fkd mej;sh hq;= h'",""
"15'  ^1&  wud;Hjrhd  úiska""  17  jk  j.ka;sfha  úêúOdk","uy  nexl=fõ"
"","wêm;sjrhd  iy"
"ie,ls,a,g f.k -",""
"","wfkl=;a  m;a  l<"
"","idudðlhka iy"
"^w& uy nexl=fõ wêm;sjrhd f,i m;a lrkq ,eìh hq;=","fcHIaG  ksfhdacH"
"","wêm;sjrhd  m;a"
";eke;a;l=f.a ku; iy",""
"","lsÍu"
"^wd&
^fï mkf;a —m;a l< idudðlhka˜ hkqfjka i|yka",""
"lrkq ,nk& 8 jk j.ka;sfha ^2& jk Wmj.ka;sfha",""
"^wd& jk fþofha i|yka md,l uKav,fha idudðlhka",""
