"33
2023 wxl 16 ork",""
"Y%S ,xld uy nexl= mk;",""
"^2& ^1& jk Wmj.ka;sfha úêúOdk i,iajd we;s mßÈ ,nd",""
".kakd ,o hï Kh uqo,la uy nexl=j úiska orkq ,nk j;alï",""
"u.ska iqrlaIs; lrkq ,eìh yels h'",""
"^3&  uy  nexl=j  úiska  hï  úfoaYSh  jdKsc  nexl=jl  fyda",""
"wdfhdack nexl=jl fyda 37 jk j.ka;sfha ^2& jk Wmj.ka;sfha",""
"^wd&""  ^wE&""  ^b&  iy  ^B&  jk  fþoj,  i|yka  hï  wdh;khl",""
"ksfhdað;hl= jYfhka fyda iïnkaëldrlhl= jYfhka l%shd",""
"lrkq ,eìh yels h'",""
"40'  ^1&  uy  nexl=j  úiska  iqrlaIs;Ndjh""  øjYS,;djh  iy","cd;Hka;r  ixÑ;"
"m%;s,dN ms<sn|j ta mQ¾j;djfha wkqms<sfj< wkqj ie,ls,a,g","l<ukdlrKh"
"","lsÍu"
".ksñka  cd;Hka;r hym;a mßphka iy md,l uKav,h úiska",""
"idokq ,nk Í;s iuÕ wkql+, jk mßÈ ks, cd;Hka;r ixÑ;",""
"l<ukdlrKh lrkq ,eìh hq;= h'",""
"^2& uy nexl=fõ cd;Hka;r ixÑ;j,g my; oelafjk j;alï",""
"we;=<;a úh yels h(-",""
"^w&
r;%ka ksfhdackh flfrk ner fYaI o we;=¿j r;%ka¦",""
"^wd& my; oelafjk iajNdjfhka hq;a"" ksoyfia mßj¾;kh",""
"l< yels úfoaY jHdjydr uqo,aj,ska kdukh lrk",""
",o j;alï¦ tkï -",""
"^µ&
uy nexl=j úiska orkq ,nk fyda uy nexl=fõ",""
"nerg mj;sk úfoaYSh fkdaÜgq iy ldis¦",""
"^µµ&
b,aÆ úg fyda flá ld,hla ;=< f.úh hq;=",""
"jk"" úfoaYSh uy nexl=j, iy jdKsc nexl=j,",""
"fyda cd;Hka;r uQ,H wdh;kj, fmd;aj, orkq",""
",nk uy nexl=fõ .sKqïj, ner fYaI iy",""
"wka;¾ nexl= ;ekam;=¦",""
"^µµµ&
m<d;a wdKavq"" úfoaYSh uy nexl="" cd;Hka;r",""
"u
,H wdh;k iy ksfhdacHdh;k we;=¿ úfoaYSh",""
"wdKavq úiska ksl=;a lrkq ,nk fyda ;yjqre",""
"lrkq ,nk myiqfjka wf,ú l< yels Kh",""
"i
/l=ïm;a¦",""
"^we& md,l uKav,h úiska l,ska l, ksYaph lrkq ,nk",""
"mßÈ jQ"" cd;Hka;r uQ,H wruqo, ;=< ork .ekqï",""
"ysñlïj, iuia;h fyda ta iuia;fhka hï Wmßu",""
"m
;
Y;hla¦ iy",""
