"","uQ,H  wdh;kj,  mßmd,lhkaf.a  fiajh  w;aysgqùu  iy"
"","mylsÍu"" n,m;% wfydais lsÍu iy fï mkf;a ksYaÑ;j olajkq"
"",",nk fjk;a l%shdud¾. we;=<;a fõ'"
"nexl=  wdh;khl","108' ^1& uy nexl=fõ fiajdkshqla;hl= fyda uy nexl=j úiska"
"jHdmdr 
lghq;=",""
"","n,h fok ,o iqÿiqlï,;a ;eke;a;l="" ;ud úiska u fyda hï"
"w;aysgqùu 
fyda",""
"","mÍlaIljrhl= ,jd hï nexl= wdh;khl lghq;= ms<sn| mÍlaId"
"mßiSud lsÍu i|yd",""
"uy  nexl=j  i;=","lr ne,Sfuka miq fyda ta nexl= wdh;kfhka ,enqKq f;dr;=re"
"n,h","wkqj"" ta nexl= wdh;kh nqkaj;a njg fyda tys ;ekam;alrejkaf.a"
"","b,a,Sï imqrd,Sug fkdyels ùug bv we;s njg fyda th jHdmdr"
