"65
2023 wxl 16 ork",""
"Y%S ,xld uy nexl= mk;",""
"^2& ;ekam;=Orhd f,i"" uy nexl=j úiska uqo,a ,nd .ekSu""",""
"uqo,a f.ùu"" ta ms<sn| jd¾;d ;nd .ekSu iy Bg wod< fjk;a",""
"uQ,H fiajdjka wdKavqj fj; iemhSu isÿ lrkq ,eìh hq;= h'",""
"^3&  wdKavqj  úiska  Y%S  ,xld  remsh,aj,ska  orkq  ,nk  hï",""
";ekam;=jla u; lsisÿ fmd,shla uy nexl=j úiska f.jkq fkd",""
",eìh hq;= h'",""
"83'  ^1&  uy  nexl=fõ  rdcH  uQ,H""  uqo,a  iy  uQ,H  ia:dhS;d","iïnkaëlrK"
"","iNdj"
"m%;sm;a;s  iïnkaëlrKh  lsÍu  i|yd  my;  i|yka",""
"idudðlhkaf.ka iukaú; ^fï mkf;a —iïnkaëlrK iNdj˜",""
"hkqfjka i|yka lrkq ,nk& iNdjla ;sìh hq;= h:-",""
