"ysñlfï fjkiaùï ms<sn| m%ldYh u; mokïj"" my; oelafjk",""
"úêúOdkj,g  wkql+,j""  fnodyeßh  yels  bmehSï  fnod  fjka",""
"lrkq ,eìh hq;= h:-",""
"^w&","m<uqj - md,l  uKav,h  úiska  fhda.H  hhs  i,lkq"
"",",eìh yels hï ld¾h i|yd uy nexl=j úiska úfYaI"
"","ixÑ; msysgqjkq ,eìh yels h¦"
"^wd&","fojkqj - f.jd  ksñ  m%d.aOkh  iy  fmdÿ  ixÑ;  uy"
"","nexl=fõ  uq¿  uqo,auh  nerlïj,ska  hg;a  msßfihska"
"","ishhg yhlaj;a jk f;la"" by; úêúOdkh m%ldrj"
"","úfYaI ixÑ;j,g fjka lsÍfuka miq b;sßj mj;sk"
"","fnodyeßh yels bmehSïj,ska ishhg ishhlg iudk"
"","uqo,la fmdÿ ixÑ; .sKqug ner lrkq ,eìh hq;= h¦"
"","iy"
"^we&","f;jkqj - by; úêúOdkj,g wkql+,j lghq;=  lsÍfuka"
"","miq b;sßj mj;sk fnodyeßh yels bmehSï"" wud;Hjrhd"
"","úuid md,l uKav,h ;SrKh lrk mßÈ"" uqo,a j¾Ih"
"","wjidkhg wdKavqj úiska  uy nexl=jg f.úh hq;=j"
