"73
2023 wxl 16 ork",""
"Y%S ,xld uy nexl= mk;",""
";sfnk  hï  ne£ï  mshjd  wjika  lsÍu  i|yd  fhdod",""
".ekSu fyda taldnoaO wruqo,g f.jd ner lsÍu fyda",""
"isÿ lrkq ,eìh hq;=h'",""
"^2& ^1& jk Wmj.ka;sfha úêúOdk i,iajd we;s mßÈ yer""",""
"lsisÿ fnodyeÍula isÿ  lrkq fkd ,eìh hq;=h'",""
"97' uy nexl=fõ j;alïj, w.h tys uqo,auh nerlïj,g","m%d.aOk  W!k;d"
"","wdjrKh  lr"
"iy tys f.jd ksñ m%d.aOkfhys tl;=jg jvd wvq njg uy",""
"",".ekSu"
"nexl=fõ ú.Kkh lrk ,o jd¾Isl uQ,H m%ldYj,ska fmkakqï",""
"lrk úfgl §–",""
"^w&
uy nexl=j úiska"" Èk ;syla fkd blaujk ld,iSudjla",""
"we;=<; ;;a;ajh ;lafiare lr ta W!k;djhg fya;=",""
"iy ta W!k;djfha m%udKh ms<sn| jd¾;djla ms<sfh,",""
"lr ;;a;ajh ;lafiare lrkq ,eìh hq;=h;",""
"^wd&
^w&  jk  fþoh  hgf;a  ms<sfh,  lrk  ,o  jd¾;dj",""
"md,l uKav,h úiska wkqu; lrkq ,enQ úfgl §""",""
"m
d.aOkh wkQk uÜgulg h<s ia:dms; lsÍfï wruqKska",""
"ta ysÕhg ms<shï fh§u i|yd wdKavqj u.ska m%d.aOk",""
"odhl;ajhla  isÿ  lrk  f,i  uy  nexl=j  úiska",""
"wud;Hjrhdf.ka b,a,Sula lrkq ,eìh hq;= h; iy",""
"^we&
^wd& jk fþoh hgf;a b,a,Sula lrkq ,eîfuka miqj""",""
"wud;Hjrhd úiska"" wjYH uqo,"" jHjydr uqo,ska fyda",""
"mj;akd fjf<|fmd< wdY%s; fmd,S wkqmd;sl hgf;a",""
"ksl=;a lrkq ,nk"" ksYaÑ; l,amsÍfï ld,hla we;s",""
".kqfokq l< yels Kh idOk m;%j,ska uy nexl=j",""
"fj; udre lsÍu i|yd md¾,sfïka;=fõ wkqu;h b,a,d",""
"i
s
ákq ,eìh yelsh'",""
"98' uy nexl=j úiska"" tla tla udifha wjika Èkg we;s tys","uy  nexl=fõ  fYaI"
"","m;%h"
"j;alï iy nerlï m%udKh iy ixhq;sh fmkakqï lrk fmdÿ",""
"fYaI  m;%hla  miqj  t<fUk  udifha  wjika  Èkg  fmr  m<",""
"lrkq ,eìh hq;= h'",""
