"9
2023 wxl 16 ork",""
"Y%S ,xld uy nexl= mk;",""
"^9& md,l uKav,fha hï mqrmamdvqjla mej;Sfï fyda md,l",""
"uKav,fha  hï  idudðlhl=  m;a  lsÍfuys,d  hï  fodaIhla",""
"mej;Sfï fya;=j ksid u muKla md,l uKav,fha hï l%shdjla""",""
";SrKhla fyda lghq;a;la ks¾n, jkafka hhs i,lkq fkd",""
",eìh hq;= h'",""
"10' ^1& 2016 wxl 12 ork f;dr;=re oek.ekSfï whs;sjdislu","md,l  uKav,fha"
"","/iaùï  lghq;=j,"
"ms<sn| mk; hgf;a wjir § we;s ;dla ÿrg"" md,l uKav,fha",""
"","ryiHNdjh"
"/iaùïj, lghq;= ryis.; úh hq;= h' md,l  uKav,h úiska",""
"hï ldrKhla iïnkaOfhka .kq ,nk hï ;SrKhla"" wjYH",""
"hhs  th  úiska  i,lkafka  kï  m%isoaêhg  m;a  lrkq  ,eìh",""
"yels h'",""
"^2& md,l uKav,fha tla tla /iaùïj, ld¾h igyka ta",""
"/iaùfï  uq,iqk  ork  ;eke;a;d  iy  md,l  uKav,fha",""
"f,alïjrhd úiska w;aika lrkq ,eìh hq;= h'",""
"^3& md,l uKav,fha tla tla /iaùïj, ld¾h igyka ,sÅ;j",""
"mj;ajdf.k hkq ,eìh hq;= w;r"" tA igyka hg;a msßfihska",""
"jir fod<yl ld,iSudjla i|yd r|jd ;nd .kq ,eìh hq;= h'",""
"11' ^1& uy nexl=fõ uqo,a m%;sm;a;sh ilia lsÍfï iy foaYSh","uqo,a  m%;sm;a;s"
"ñ,  ia:dhS;dj  w;alr  .ekSu  iy  mj;ajdf.k  hdu  msKsi""","uKav,h"
"kuHYS,s WoaOuk b,lal rduqj iu`. iumd; jkakd jQ kuHYS,S",""
"úksuh wkqmd; Wmdhud¾.hla l%
hd;aul lsÍfï j.lSu mejreKq",""
"^fï mkf;a —uqo,a m%;sm;a;s uKav,h˜ hkqfjka i|yka lrkq",""
",nk& uy nexl=fõ uqo,a m%;sm;a;s uKav,hla msysgqjkq ,eìh",""
"hq;= h'",""
"^2& uqo,a m%;sm;a;s uKav,h úiska Y%S ,xldfõ id¾j wd¾Ól",""
"iy uQ,H ;;a;ajh ie,ls,a,g .ksñka uqo,a iemhqu"" ,nd .ekSfï",""
"yelshdj iy msßjeh kshdukh l< hq;= h'",""
"","uqo,a  m%;sm;a;s"
"12'  ^1&  uqo,a  m%;sm;a;s  uKav,h  my;  oelafjk",""
"","uKav,fha"
"idudðlhkaf.ka iukaú; úh hq;= h(-",""
"","ixhq;sh"
"^w& uqo,a m%;sm;a;s uKav,fha iNdm;sjrhd úh hq;= uy",""
"nexl=fõ wêm;sjrhd¦",""
"^wd&
8 jk j.ka;sfha ^2& jk Wmj.ka;sfha ^wd& fþoh",""
"m
%
ldrj m;a lrk ,o"" md,l uKav,fha idudðlhka¦",""
"^we& wd¾Ól úoHdj fyda uQ,Hh hk lafIa;%hl úfYaI{hka",""
"fofofkla¦",""
