"71
2023 wxl 16 ork",""
"Y%S ,xld uy nexl= mk;",""
"91' fï mkf;a fï fldgfia–","w¾:  ksrEmkh"
"—mejÍu˜ hkafkka"" Tvmkhl wdldrfhka mejÍu",""
"woyia fõ; iy",""
"—Kh fok wdh;kh˜ hkafkka"" 1988 wxl 30 ork",""
"nexl= mk; hgf;a n,m;%,dNS hï nexl=jla",""
"woyia fõ'",""
"XVI jk fldgi",""
"u
,H úêúOdk",""
"92' uQ,H jd¾;dlrK rduqj iy .sKqïlrK m%;sm;a;s iy",".sKqïlrK  m%ñ;s"
"ld¾h mámdá"" md,l uKav,h úiska wkqu; lrk ,o mrsos",""
"cd;Hka;rj  ms<s.;a  uQ,H  jd¾;dlrK  rduqjg  wkql+,  úh",""
"hq;= h'",""
"93' uy nexl=fõ uqo,a j¾Ih"" ,s;a j¾Ih úh hq;= h'","uqo,a  j¾Ih"
"94'  ^1&  uy  nexl=j  úiska""  fmdÿ  ixÑ;  .sKqula  msysgqjd","ixÑ;  .sKqï"
"mj;ajdf.k hd hq;= h'",""
"^2& r|jd .kakd ,o bmehSï RK njg m;ajkafka kï"" ta",""
"r|jd .kakd ,o bmehSï udre lsÍfï ld¾h i|yd yer"" fmdÿ",""
"ixÑ; .sKqu fjk;a hï ld¾h i|yd Ndú; lrkq fkd ,eìh",""
"hq;= h'",""
"^3&  uy  nexl=j  úiska""  ,dN  fnodyeÍug  fmrd;=j""  md,l",""
"uKav,h úiska wkqu; lrkq ,nk cd;Hka;rj ms<s.;a uQ,H",""
"jd¾;dlrK rduqjg wkql+,j"" úfoaY jHjydr uqo,a"" r;%ka"" uQ,H",""
"idOk m;% iy wdodhï m%ldYfha jd¾;d lrkq ,nk fjk;a",""
"uQ,H  j;alï  iïnkaOfhka  uy  nexl=fõ  ;;a;ajh  fya;=",""
"fldgf.k úksuh wkqmd;j,ska Woa.; jk Wm,íê fkdjQ",""
",eîï iy w,dN o fjf<|fmd< ñ, m%;Hd.Kkfhka Woa.;",""
"jk Wm,íê fkdjQ ,eîï o igyka lsÍu i|yd úfYaI ixÑ;",""
".sKqï msysgqjkq ,eìh hq;= h'",""
