"Y%S ,xld uy nexl= mk;",""
"55' md,l uKav,fha wêldÍ n,hla fkdue;sj -","jHjydr  uqo,a"
"","fkdaÜgq"
"^w&
hï uqo,a fkdaÜgqjla lmd oukq ,nk"" isÿre lrkq","wj,laIK  lsÍu"
",nk fyda fjk;a hï wdldrhlska úlD;s lrkq ,nk¦","fyda úlD;s lsÍu"
"^wd&
hï jHjydr uqo,a fkdaÜgqjla u; hula uqøKh lrkq",""
",nk"" uqødjla ;nk fyda hula w¢k fyda hï uqo,a",""
"fkdaÜgqjla u; fyda hï uqo,a fkdaÜgqjlg hï uqødjla",""
"fyda ,l=Kla w,jkq ,nk¦",""
"^we&
hï jHjydr uqo,a fkdaÜgqjlg fyda ta u; fjf<|",""
"oekaùul iajNdjfhka fyda wdlD;sfhka hq;a hï fohla",""
"wuqKk fyda w,jk¦",""
"^wE&
hï jHjydr uqo,a fkdaÜgqjla ljr fyda wdldrhlska",""
"m
;
k
¾udKh lrk fyda hï uqo,a fkdaÜgqjl wkqrejla",""
"idok¦ fyda",""
"^b&
hï jHjydr uqo,a fkdaÜgqjla j,x.= uqo,la jYfhka",""
"fkdjk wkHdldrhlska Ndú; lrk""",""
