"27
2023 wxl 16 ork",""
"Y%S ,xld uy nexl= mk;",""
"uqo,a fkdaÜgq iy ldis fjkqfjka iy md,l uKav,h úiska",""
";SrKh lrkq ,eìh yels iq/l=ïm;a"" jákd f,day iy fjk;a",""
"hï jákd j;alï fjkqfjka uQ,H wdh;kj,g"" Ndrldr fiajd",""
"i,ikq ,eìh yels h'",""
"31' ^1& uy nexl=fõ wruqKq bgq lr .ekSu iy tys n,;,""","újg"
"","fjf<|fmd<"
"ld¾h iy l¾;jH l%shd;aul lsÍu"" bgq lsÍu iy isÿ lsÍu",""
"","fufyhqï"
"msKsi uy nexl=j úiska -",""
"^w& Rcq ñ,§ .ekSï iy úlsKSï u.ska fyda m%;sñ, §",""
".ekSfï .súiqula hgf;a iy jákd f,day fuka u",""
"ysñlï iy wf,ú l< yels idOk m;% Khg §u",""
"fyda Khg .ekSu u.ska uQ,H fjf<|fmd< lghq;=",""
"isÿ lsÍu;",""
"^wd& m%udKj;aa iumd¾Yaùh øjH u; mokïj Y%S ,xldj",""
";
=
< l%shd;aul jk n,m;%,dNS nexl= iy wfkl=;a",""
"fjf<|fmd< iyNd.Slrejka iu`. Kh fufyhqï",""
"isÿ lsÍu; fyda",""
"^we& uqo,a m%;sm;a;s  uKav,h úiska ;SrKh lrkq ,eìh",""
"yels kshuhka iy fldkafoais u; iy wdldrhlska",""
"iq/l=ïm;a ksl=;a lsÍu""",""
