"","17
2023 wxl 16 ork"
"","Y%S ,xld uy nexl= mk;"
"","fldñIka iNdjla"" úksYaph iNdjla fyda kS;sh u.ska"
"","msysgqjk ,o fjk;a hï wdh;khla úiska jxpdjla"""
"","/jàula""  jxlNdjhla    fyda  fjk;a  ta  yd  iudk"
"","wmrdOuh l%shdjla iïnkaOfhka jQ fpdaokdjla ms<sn|"
"","fkd;Sishla  Ndr fokq ,eîfuka wk;=rej ta ms<sn|j"
"","úu¾Ykhlg fyda mÍlaIKhlg Ndckh ù we;akï¦"
"","^we& jxlNdjh  yd  iïnkaO  wmrdOhla  fyda  uQ,H"
"","l<ukdlrKh iïnkaOfhka isÿ lrk ,o wmrdOhla"
"","fyda ÿrdpdr yeisÍula ms<sn| hï jrola iïnkaOfhka"
"","Y
 ,xldj ;=< fyda úfoaYhl § hï wêlrKhla u.ska"
"","jrolre lr we;akï¦"
"","^wE& ksoyia fkd lrk ,o jia;= Nx.;ajhg m;ajQjl= fõ"
"","kï fyda Y%S ,xldfõ fyda úfoaYhl ksis wêlrK"
"","n,h we;s wêlrKhla u.ska nqkaj;a ;eke;a;l= njg"
"","m%ldY lrkq ,en we;akï¦"
"","^b& Y%S ,xldfõ fyda úfoaYhl hï wêlrKhl hï kvq"
"",";Skaÿjla fyda wd{djla bgq lsÍug fyda Khla wdmiq"
"","f.ùug wfmdfydi;a ù we;akï¦"
"","^B& Y%S ,xldfõ fyda úfoaYhl ksis wêlrK n,h we;s"
"","wêlrKhla u.ska issysúl, ;eke;a;l= njg m%ldY"
"","lrkq ,en we;akï¦"
"","^W& kshduk fyda wëlaIK wêldßhl kshuhla u.ska Y%S"
"",",xldj ;=< fyda úfoaYhl hï uQ,H wdh;khl fyda"
"","ixia:d.; uKav,hl wOHlaIjrhl="" m%Odk úOdhl"
"","ks,Orhl= fyda fjk;a ks,Orhl= f,i fiajfhka"
"","bj;a lrkq ,en fyda fiajh w;aysgqjkq ,en we;akï;"
"^W!&","(i) n,m;%h w;aysgqjkq ,en we;s fyda wj,x.= lrkq"
"",",en we;s; fyda"
"","(ii) Y%S ,xldj ;=< fyda úfoaYhl §"" .Kka fírd"
"","jid  oukq  ,en  we;s  fyda  .Kka  fírd  jid"
"","ouñka ;sfnk fyda wksjd¾h wEjr lsÍulg"
"",",la ù we;s"""
"","hï uQ,H wdh;khl m%Odk úOdhl ks,Orhl= j isáfha"
"","kï fyda fjk;a hï wêldÍ n,h iys; ;k;=rla"
"","oerefõ kï;"
