"Y%S ,xld uy nexl= mk;",""
"^2& ^w& uy nexl=fõ wêm;sjrhd"" md,l uKav,fha iy uqo,a",""
"m
;
m;a;s uKav,fha idudðlhka iy uy nexl=fõ iEu ksfhdacH",""
"wêm;sjrhl=  u""  md¾,sfïka;=fõ  b,a,Su  u;""  md¾,sfïka;=j",""
"úiska  fyda  tys  hï  lñgqjla  úiska  uy  nexl=fõ  l¾;jH",""
"iïnkaOfhka iEu udi  y;rlg u jrla úuiSug ,la lrkq",""
",eìh hq;= h'",""
"^wd& uy nexl=fõ wêm;sjrhd"" md,l uKav,fha iy uqo,a",""
"m
;
m;a;s uKav,fha idudðlhka iy uy nexl=fõ iEu kssfhdacH",""
"wêm;sjrhl= u"" iajlSh fm<Uùu u;"" uy nexl=fõ l¾;jH",""
"iïnkaOfhka lreKq oelaùug fyda uy nexl=fõ hï f,aLkhla",""
"fyda jd¾;djla bÈßm;a lsÍug md¾,sfïka;=fjka wjia:djla",""
"b,a,d isáh yels h'",""
"^3& uy nexl=j úiska"" tla tla uqo,a j¾Ih wjidk ùfuka",""
"udi y;rl ld,iSudjla we;=<; ;u m%;sm;a;suh wruqKq iy",""
"u
,H moaO;sfha ;;a;ajh wjOdrKh lrñka"" ta uqo,a j¾Ih ;=<",""
"wd¾Ólfha  ;;a;ajh  ms<sn|j  md,l  uKav,h  úiska  wkqu;",""
"lrk  ,o  jd¾;djla  m%isoaO  lr""  th  wud;Hjrhd  u.ska",""
"md¾,sfïka;=jg bÈßm;a lrkq ,eìh hq;= njg uy nexl=fõ",""
"wêm;sjrhd  úiska  j.n,d  .;  hq;=  h'  ta  uqo,a  j¾Ih  ;=<",""
"uy  nexl=j  úiska  wkq.ukh  lrk  ,o  m%;sm;a;s  ms<sn|",""
"iudf,dapkhla  iy  ;lafiarejla  tA  jd¾;dfõ  we;=<;a  úh",""
"hq;= h'",""
"","wdKavqfõ  uQ,H"
"81'  ^1&  uy  nexl=j""  wdKavqfõ  uQ,H  WmfoaYljrhd  f,i",""
"","WmfoaYljrhd"""
"lghq;= l< hq;= h'",""
"","uQ,H  ksfhdað;hd"
"","iy  wdKavqfõ"
"^2& uy nexl=j úiska"" wdKavqj iu`. tl`. úh hq;= hï kshu","nexl=lre"
"iy fldkafoais u;"" hï ,sÅ; kS;shla u.ska fyda ta hgf;a",""
"úêúOdk  i,iajd  we;s  m%udKhg""  wdKavqfõ  rdcH  uQ,H",""
"ksfhdað;hd f,i iy wdKavqfõ nexl=lre f,i lghq;= l<",""
"yels h'",""
"^3& wdKavqfõ rdcH uQ,H ksfhdað;hd f,i iy wdKavqfõ",""
"nexl=lre  f,i  iajlSh  l¾;jH  bgq  lsÍfï  §  uy  nexl=j",""
"úiska"" ta l¾;jH bgq lsÍug m%udKj;a myiqlï iys; ld¾hd,",""
"fyda ksfhdacHdh;k uy nexl=j i;= fkdjk Y%S ,xldfõ fyda",""
"Y
%S ,xldfjka msg; msysá ia:dkj, nexl= fyda fjk;a wdh;kj,",""
"fiajdjka ,nd.; yels h'",""
