"","Y%S ,xld uy nexl= mk;"
"^4& uy nexl=j úiska n,h § we;s hï ;eke;a;l= úiska-",""
"^w&","^17  jk  wêldrh  jQ&  Èjqreï  yd  m%;s{d  wd{dmk;"
"","m
ldrj hï uQ,H wdh;khl hï wOHlaIjrhl=f.ka"""
"","k
,Orhl=f.ka fyda fiajdkshqla;hl=f.ka Èjqreï fyda"
"","m
;
{d .ekSu;"
"","^wd& ta hï uQ,H wdh;khl lghq;= ms<sn| i;H ;;a;ajh"
"","k
s
Y
a
ph lr .ekSfï ld¾hh i|yd wjYH hhs i,lkq"
"",",nk hï f;dr;=re imhk f,ig ta uQ,H wdh;kfha"
"","hï wOHlaIjrhl="" ks,Orhl= fyda fiajdkshqla;hl="
"","fj; kshu lsÍu; fyda"
"","^we& ta hï f;dr;=re we;=<;a jk fyda we;=<;a ùug bvlv"
"","we;s""  hï  wOHlaIjrhl=f.a""  ks,Orhl=f.a  fyda"
"","fiajdkshqla;hl=f.a ika;lfha mj;sk hï fmd;la"""
"","jd¾;djla fyda fjk;a f,aLkhla mÍlaId lr ne,Su"
"","i|yd bÈßm;a lrk f,ig ta wOHlaIjrhd"" ks,Orhd"
"","fyda fiajdkshqla;hd fj; kshu lsÍu"""
