"","90
2023 wxl 16 ork"
"","Y%S ,xld uy nexl= mk;"
"kvq  ;Skaÿj,g",""
"","118' ^1& Y%S ,xldj ;=< msysgqjk ,o hï wêlrKhla úiska"
"fmr  ;ykï",""
"","wjika ;Skaÿjla ksl=;a lsÍug fmr"" uy nexl=jg úreoaOj fyda"
"lsÍïj,ska  uqla;sh",""
"","r;%ka"" úfYaI .eKqï ysñlï"" jHjydr uqo,a"" Kh"" ;ekam;= fyda"
"","iq/l=ï  iy  tajdhska  jk  hï  ,eîula  we;=¿j  uy  nexl=fõ"
"","foam<j,g úreoaOj lsisÿ ;ykula fyda weialSis lsÍula ksl=;a"
"","lrkq fkd ,eìh hq;= h'"
"","^2& uy nexl=j úiska"" ;u wNsu;h mßÈ"" iajlSh r;%ka iy"
"","úfYaI .eKqï ysñlï iïnkaOfhka yer"" meyeÈ,sj iy ,sÅ;j"""
"","iïmQ¾Kfhka u fyda fldgila jYfhka ta wdrlaIdj w;a y<"
"","yels h'"
"ryiHNdjh","119' ^1& uy nexl=fõ wêm;sjrhd f,i"" md,l uKav,fha"
"","iy uqo,a m%;sm;a;s uKav,fha fjk;a hï idudðlhl= f,i"""
"","uQ,H  moaO;s  wëlaIK  lñgqfõ  idudðlhl=  f,i  fyda  uy"
"","nexl=fõ fiajdkshqla;hl= f,i fyda uy nexl=fõ wêldÍ n,h"
"","hgf;a fjk;a hï ;;a;ajhlska fiajh lrk fyda fiajh lr"
"","we;s lsisÿ ;eke;a;l= úiska"" fï mk; hgf;a fyda fjk;a hï"
"",",
Å; kS;shla hgf;a ta ;eke;a;df.a n,;,"" ld¾h iy l¾;jH"
"","l%shd;aul  lsÍfï  §""  bgq  lsÍfï  §  fyda  isÿ  lsÍfï  §  yer"""
"","i
jlSh ld¾h isÿ lsÍfï § Tyq úiska ,nd f.k we;s hï m%isoaO"
"","fkdjk  f;dr;=rlg  m%fõY  ùu  i|yd  bv§u""  ta  f;dr;=re"
"","fy<sorõ lsÍu fyda m%isoaO lsÍu fyda fm!oa.,sl jdish i|yd"
"","ta f;dr;=r Ndú; lsÍu fyda Ndú; lsÍug bv ,nd §u fkd"
"","l< hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha l=ula i|yka jqj o"" ta Wmj.ka;sfha"
"","i|yka hï ;eke;a;l= úiska m%isoaO fkdjk f;dr;=rla fy<sorõ"
"","lsÍu–"
