"mjrd we;s n,;, uy nexl=j úiska l%shd;aul lrkq",""
",eìh yels h'",""
"^we& fï Wmj.ka;sfha —n,m;%,dNS úfYaIs; nexl=j˜ hkakg""",""
"1988 wxl 30 ork nexl= mkf;a Bg § we;s w¾:h u ;sìh",""
"hq;= h'",""
"109' uy nexl=fõ l%shdldÍ;ajh i|yd wod< jk úIhhka","mqyqKq  lsÍu"
"iïnkaOfhka ;dlaIKsl ;eke;a;ka mqyqKq lsÍu uy nexl=j",""
"úiska  m%j¾Okh  lr  ta  i|yd  wkq.%y  oelaúh  hq;=  w;r""  ta",""
"ld¾hh  i|yd  l=i,;d  fmkakqï  lrk  uy  nexl=fõ",""
"fiajdkshqla;hkaf.a fyda uy nexl=j úiska f;dard .kq ,enQ",""
"fjk;a hï iqÿiqlï,;a ;eke;a;kaf.a Y%S ,xldj ;=< fyda bka",""
"msg; wOHhk msßjeh mshùu i|yd uy nexl=j fj; fuhska",""
"n,h mjrkq ,efí'",""
"110' ^1& fï mkf;a hï úêúOdkhla W,a,x>kh lrk fyda","fï  mk;  hgf;a"
"","jk  jerÈ"
"Bg wkql+,j lghq;= lsÍug wfmdfydi;a jk hï ;eke;a;l=",""
"fï mk; hgf;a jrola isÿ lrkafka h'",""
"^2& fï mk; hgf;a idok ,oaod jQ o"" W,a,x>kh lsÍu fyda",""
"wkql+,j lghq;= lsÍug wfmdfydi;a ùu wmrdOuh oKavkhlg",""
"fya;=jkakd jQ o hï Í;shla fyda kshuhla W,a,x>kh lrk",""
"fyda Bg wkql+,j lghq;= lsÍug wfmdfydi;a jk hï ;eke;a;l=",""
"fï mk; hgf;a jrola isÿ lrkafka h'",""
