"25
2023 wxl 16 ork",""
"Y%S ,xld uy nexl= mk;",""
"27' uy nexl=j úiska"" udi yhlg jrla WoaOukfha uE;ld,Sk","WoaOukh  ms<sn|"
"","jd¾;dj  m<  lsÍu"
"ixp,khka""  WoaOukfha  m%Njhka  iy  WoaOukh  ms<sn|",""
"uOHld,Sk m%lafIamK iy ta m%lafIamK flfrys jk m%Odk",""
"wjodkï úia;r lrñka jd¾;djla m< lrkq ,eìh hq;= h'",""
"28' ^1& Y%S ,xldj ;=< foaYSh ñ, ia:dhS;djhg ;¾ckhla úh","ñ,  ia:dhS;djh"
"","iqrlaIs;  lsÍu"
"yels wd¾Ól ndOdjka isÿfj;ehs uqo,a m%;sm;a;s uKav,h wfmalaId",""
"","i|yd jQ"
"lrk wjia:djl § fyda ta foaYSh ñ, ia:dhS;djhg i;H jYfhka",""
"","l%shdud¾."
"u wka;rdhldÍ jkakd jQ ñ, uÜgfï widudkH ixp,khka",""
"mj;sk wjia:djl § -",""
