"","22
2023 wxl 16 ork"
"","Y%S ,xld uy nexl= mk;"
"wdpdrO¾u ix.%y","22' md,l uKav,h úiska md,l uKav,fha iy uqo,a m%;sm;a;s"
"","uKav,fha idudðlhkag wod< jk wdpdrO¾u ix.%y wod<"
"","lr.kq ,eìh hq;= h'"
"","III jk fldgi"
"","uy nexl=fõ fiajdkshqla;hka"
"uy  nexl=fõ","23' ^1& md,l uKav,h úiska"" uy nexl=fõ  fiajdkshqla;hka"
"fiajdkshqla;hka",""
"","m;a lsÍu iy bj;a lsÍu l< yels w;r"" Tjqkaf.a mdßY%ñl"
"m;a lsÍu iy",""
"","we;=¿ j Tjqkaf.a fiajdkshqla;s kshu iy fldkafoais ksYaph"
"bj;a  lsÍu",""
"","l< yels h'"
