"idok¦ fyda",""
"^b&
hï jHjydr uqo,a fkdaÜgqjla j,x.= uqo,la jYfhka",""
"fkdjk wkHdldrhlska Ndú; lrk""",""
"hï ;eke;a;l= jrola isÿ lrkafka h'",""
"","j,x.= uqo,la"
"56' ^1& md,l uKav,fha wêldÍ n,hla fkdue;sj"" Y%
 ,xldfõ",""
"","jYfhka  fkdjk"
"j,x.=  uqo,la  f,i  mj;sk  hï  ldishla  WKq  lrkq  ,nk""",""
"","fjk;a"
"lvkq ,nk"" isÿre lrkq ,nk"" úlD;s lrkq ,nk fyda j,x.=",""
"","wdldrhlska"
"uqo,la jYfhka yer wkHdldrhlska Ndú; lrkq ,nk hï",""
"","jHjydr  uqo,a"
";eke;a;l= jrola isÿ lrkafka h'",""
"","ldis Ndú; lsÍu"
"^2& ^1& jk Wmj.ka;sfha úêúOdk W,a,x>kh lrñka Ndú;",""
"lrk ,o hï ldishlska Wmojk ,o hï f,dayhla fyda øjHhla",""
"nj  oksñka  fyda  úYajdi  lsÍug  idOdrK  fya;=  ;sìh  §  ta",""
"f,dayh fyda øjHh oek oeku Ndú; lrkq ,nk"" ika;lfha",""
";nd .kakd fyda ta iu`. lghq;= lrkq ,nk hï ;eke;a;l=",""
"jrola isÿ lrkafka h'",""
"57' ^1& hï wêlrKhl hï kvq lghq;a;l §"" jHjydr uqo,a","jHjydr  uqo,a"
"fkdaÜgqjla njg woyia flfrk hï f,aLkhla hï jHjydr","fkdaÜgqjla"
"uqo,a fkdaÜgqjl wkqlrKhla o hkak ;SrKh l< hq;= jk","wkqlrKh  lsÍu"
"","ms<sn|"
"wjia:djl §"" ta f,aLkh jHjydr uqo,a fkdaÜgqjl wkqlrKhla",""
"","wjidkd;aul"
"njg iy uy nexl=j úiska  ksl=;a lrkq ,enQ fyda ksl=;a lrkq",""
"","idlaIs"
",enQ f,i i,lkq ,nk jHjydr uqo,a fkdaÜgqjla fkdjk",""
"njg uy nexl=fõ wêm;sjrhdf.a w;aik hgf;a jQ iy;slhla""",""
"ta f,aLkh"" jHjydr uqo,a fkdaÜgqjl wkqlrKhla jk njg",""
"t
 kvq lghq;af;a § wjidkd;aul idlaIshla f,i ms<s.kq ,eìh",""
"hq;= h'",""
