"","Y%S ,xld uy nexl= mk;"
"^t& uy nexl=fõ fiajdkshqla;hl= fõ kï:",""
"","tfia jqj o"" uy nexl=fõ fiajdkshqla;hka w;ßka"
"","uy  nexl=fõ  ksfhdacH  wêm;sjrhl=  m;a  lsÍu"
"","iïnkaOfhka fï kqiqÿiqlu wod< fkdúh hq;= h;"
"^ta& md¾,sfïka;=fõ fyda m<d;a iNdjl fyda m<d;a md,k",""
"","wdh;khl  idudðlhl=  fõ  kï  fyda  idudðlhl="
"","njg m;a jkafka kï;"
"^T&","rcfha ks,Orhl= fyda wêlrK ks,Orhl= fõ kï"
"","fyda ta ks,Orhl= njg m;ajkafka kï fyda ;u mQ¾j"
"","fiajdkshqla;sfhka Woa.; jk úY%du .ekaùfï m%;s,dN"
"","fkdjk jegqma fyda fjk;a mdßY%ñl fyda m%;s,dN"""
"","rcfha  wruqo,aj,ska""  m<d;a  iNd  wruqo,aj,ska  fyda"
"","hï m<d;a md,k wdh;khl wruqo,aj,ska f.jkq ,eìh"
"","hq;= jkakd jQ Ydia;%Sh ;k;=rla fkdjk hï Oqrhla"
"","fyda ;k;=rla"" f;dard m;a lsÍfuka fyda m;a lsÍfuka"
"","orñka isà kï:"
