"","2023 wxl 16 ork"
"","Y%S ,xld uy nexl= mk;"
"73' ^1& uQ,H moaO;s wëlaIK lñgqj-",""
"^w&","iNdm;sjrhd úh hq;="" uy nexl=fõ wêm;sjrhdf.ka;"
"^wd&","id¾j úplaIKYS,S m%;sm;a;sh Ndr uy nexl=fõ"
"","k
fhdacH wêm;sjrhdf.ka;"
"","^we& kshdukh iy wëlaIKh Ndr uy nexl=fõ ksfhdacH"
"","wêm;sjrhdf.ka;"
"^wE&","NdKavd.drfha f,alïjrhd úiska kï lrk ,o"
"","NdKavd.drfha ksfhdacH f,alïjrhl=f.ka;"
"^b&","Y%S ,xld rlaIK kshduk fldñIka iNdfõ m%Odk"
"","úOdhl ks,Orhdf.ka;"
"^B&","Y%S ,xld iq/l=ïm;a iy úksuh fldñIka iNdfõ"
"","m
Odk úOdhl ks,Orhdf.ka; iy"
"^W&","md,l uKav,h úiska m;a lrkq ,eìh yels ;j;a"
"","tla ;eke;a;l=f.ka"""
