"","i|yd kS;sh u.ska msysgqjkq ,enQ hï wêldßhla woyia"
"fõ;",""
"—uQ,H lafIa;% iyNd.Slre˜ hkafkka -",""
"^w&","1988 wxl 30 ork  nexl= mkf;a w¾:dkql+,j hï"
"","n,m;%,dNS jdKsc nexl=jla;"
"^wd&","1988 wxl 30 ork nexl= mkf;a w¾:dkql+,j hï"
"","n,m;%,dNS úfYaIs; nexl=jla;"
"^we&","2011  wxl  42  ork  uqo,a  jHdmdr  mkf;a"
"","w¾:dkql+,j hï n,m;%,;a uqo,a iud.ulaa;"
"^wE&","2000 wxl 56 ork uQ,H l,anÿ mkf;a w¾:dkql+,j"
"","hï  ,shdmÈxÑ  lrk  ,o  l,anÿ  uQ,HlrK"
"","wdh;khla;"
"^b&","fï mk; hgf;a ksl=;a lrk ,o fyda ksl=;a lrk"
"",",o njg i,lkq ,nk uqo,a ;e/õldr ksfhda.j,"
"","w¾:dkql+,j hï uqo,a ;e/õlrejl=;"
"^B&","^420  jk  wêldrh  jQ&    ,shdmÈxÑ    ialkaO  iy"
"","i
/l=ïm;a wd{dmkf;a fyda ^417 jk wêldrh jQ&"
"","foaYSh NdKavd.dr ì,am;a wd{dmkf;a w¾:dkql+,j"
"","hï m%d:ñl wf,úlrejl=;"
