"msKsi o¦ ^422 jk wêldrh jQ& uqo,a kS;s mk; bj;a lsÍu",""
"msKsi o; iy ta yd iïnkaO fyda Bg wdkqIx.sl ldrKd",""
"i|yd úêúOdk ie,eiaùu msKsi o jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:-",""
"",""
"1' ^1& fï mk; 2023 wxl 16 ork Y%S ,xld uy nexl= mk;","¨yq`vq kduh iy"
"","l%shd;aul  ùfï"
"hkqfjka y÷kajkq ,nk w;r"" wud;Hjrhd úiska .eiÜ m;%fha",""
"","Èkh"
"m< lrkq ,nk kshuhla u.ska kshu lrkq ,nk ^fï mkf;a",""
"—kshñ;  Èkh˜  hkqfjka  i|yka  lrkq  ,nk&  hï  Èkhl",""
"n,d;aulNdjhg m;aúh hq;= h'",""
"","`"
"^2& kshñ; Èkh"" fï mk; iïnkaOfhka wdKavql%u jHjia:dfõ",""
"79 jk jHjia:dj m%ldrj iy;slh igyka lrkq ,enQ Èk isg",""
"udi yhl ld,iSudjlg miq fkdjk Èkhla úh hq;= h'",""
