"","102
2023 wxl 16 ork"
"","Y%S ,xld uy nexl= mk;"
"","^3& ^1& jk iy ^2& jk Wmj.ka;sj, úêúOdk m%ldrj uy"
"","nexl=fõ  wêm;sjrhd  jYfhka  fyda  md,l  uKav,fha"
"","idudðlhka jYfhka ;jÿrg;a lghq;= lrkq ,nk ;eke;a;ka"""
"","fï mk; hgf;a hï Oqrhlg kej; m;alrkq ,eîu i`oyd"
"","iqÿiqlï ,nkafka h:"
"","tfia jqj o"" ta hï ;eke;a;l="" ^422 jk wêldrh jQ& uqo,a"
"","k
;
 mkf;a úêúOdk hgf;a uy nexl=fõ wêm;sjrhd jYfhka"
"","fyda m;al< idudðlhl= jYfhka fiajh l< ld,h we;=¿j"
"","wjqreÿ fod<yla blaujk ld,hla i`oyd ta ;eke;a;d fiajh"
"","lrkq fkd ,eìh hq;= h'"
";djld,sl","127' ^1& fï mkf;a 86 jk j.ka;sfha i`oyka ;yku fkd;ld"""
"w;a;sldrï","uy nexl=j úiska"" uqo,a j¾Ifha m<uq udih we;=<; taldnoaO"
"","wruqo,ska orkq ,eîug n,h,;a úhoï uQ,Hkh lsÍu i`oyd"
"","w¨q;a Rcq ;djld,sl w;a;sldrï wdKavqj fj; ,nd fokq ,eìh"
"","yels h:"
"","tfia jqj o"" ta iEu w¨;a w;a;sldrula u udi yhlg fkd"
"","jeä ld,iSudjla we;=<; wdmiq f.jkq ,eìh hq;= w;r"" f.ùug"
"","mj;sk ta uq¿ w;a;sldrï uqo,"" wod< ld,iSudj i`oyd 2003"
"","wxl  3  ork  uQ,H  l<ukdlrK  ^j.lSu&  mk;  hgf;a"
"","wud;Hjrhdf.a wud;HdxYh úiska m< lrk ,o w¾O jd¾Isl"
"","jd¾;dfõ jd¾;d lrk ,o mQ¾j uqo,a j¾Ifha m<uq udi y;frys"
"","wdodhfuka ishhg oyhla fkd blauúh hq;= h'"
"","^2&  ta  w¨;a  w;a;sldrï  i`oyd""  uy  nexl=j  úiska  ;SrKh"
"","lrkq ,nk"" mj;sk fjf<`ofmd< wdY%s; wkqmd;sl wkqj jQ"
"","fmd,shla wh lrkq ,eìh hq;= h'"
"","^3& kshñ; oskfha oS uy nexl=j úiska wdKavqj fj; § we;s"
"","Khj,  f.ùug  b;sßj  we;s  Kh  fYaIh  m%;suq,Hkh  lsrSu"
"","i`oyd ta w¨;a w;a;sldrï fokq fkd ,eìh hq;= h'"
"","^4& fï j.ka;sfha ^1& jk"" ^2& jk iy ^3& jk Wmj.ka;sj,"
"","úêúOdk"" wdKavqfõ yÈis rdcH uQ,H wjYH;d uQ,Hkh lsÍu"
"","i`oyd ta fjkqfjka kS;sh u.ska úêúOdk idokq ,nk f;la"
"","n,d;aul úh hq;= h'"
