"11
2023 wxl 16 ork",""
"Y%S ,xld uy nexl= mk;",""
"^7& uqo,a m%;sm;a;s uKav,fha hï /iaùul § ;SrKh l<",""
"hq;=  ish¨  ldrKd  meñK  isák  idudðlhkaf.a  nyq;rhl",""
"Pkaofhka ;SrKh lrkq ,eìh hq;= h'",""
"^8& 2016 wxl 12 ork f;dr;=re oek.ekSfï whs;sjdislu",""
"ms<sn| mk; hgf;a wjir § we;s ;dla ÿrg"" uqo,a m%;sm;a;s",""
"uKav,fha /iaùïj, lghq;= ryis.; úh hq;= h'",""
"^9& uqo,a m%;sm;a;s uKav,h úiska"" uqo,a m%;sm;a;s uKav,fha",""
"iEu /iaùula u wjidk ùfuka miqj"" th úiska iïu; lrkq",""
",enQ ish¨ fhdackd"" ta fhdackd flfrys mokï jQ uE; ld,Sk",""
"wd¾Ól ixj¾Okhka iy wd¾Ól oelau ms<sn| meyeÈ,s lsÍula",""
"o iu`. m%isoaO lrkq ,eìh hq;= h'",""
"^10& uqo,a m%;sm;a;s uKav,h úiska"" iajlSh n,;,"" ld¾h",""
"iy l¾;jH l%shd;aul lsÍu"" bgq lsÍu iy isÿ lsÍu i|yd",""
"ld¾hmámdáuh Í;s idokq ,eìh yels h'",""
"^11& ld¾hmámdáuh Í;s u.ska"" uqo,a m%;sm;a;s uKav,fha",""
"/iaùï mj;ajkq ,eìh hq;= wdldrh ms<sn|j úêúOdk i,iajkq",""
",eìh yels h'",""
"^12&  uqo,a  m%;sm;a;s  uKav,fha  tla  tla  /iaùïj,  ld¾h",""
"igyka  ,sÅ;j  mj;ajdf.k  hkq  ,eìh  hq;=  w;r""  ta  ld¾h",""
"igyka hg;a msßfihska jir fod<yl ld,iSudjla i|yd r|jd",""
";nd .kq ,eìh hq;= h'",""
"^13& uqo,a m%;sm;a;s uKav,fha hï mqrmamdvqjla mej;Sfï",""
"fyda uqo,a m%;sm;a;s uKav,fha hï idudðlhl= m;a lsÍfuys ,d",""
"hï fodaIhla mej;Sfï fya;=j ksid u muKla uqo,a m%;sm;a;s",""
"uKav,fha hï l%
hdjla"" ;SrKhla fyda lghq;a;la ks¾n, jkafka",""
"hhs i,lkq fkd ,eìh hq;= h'",""
"14' ^1& uy nexl=fõ wêm;sjrhd uy nexl=fõ m%Odk úOdhl","uy  nexl=fõ"
"","wêm;sjrhdf.a"
"ks,Orhd o m%Odk wkqfhdað;hd o úh hq;= h'",""
"","iy  ksfhdacH"
"","wêm;sjrekaf.a"
"^2& uy nexl=fõ wêm;sjrhd"" ksfhdacH wêm;sjreka úuid -",""
"","n,;,"
