"","2023 wxl 16 ork"
"","Y%S ,xld uy nexl= mk;"
"^wd&","hï udi fod<yl ld,iSudjla ;=< tl;=j Èk"
"","tlish  wiQ;=klg  fkd  wvq  ld,iSudjla  Y%
S"
"",",xldfõ jdih lr we;s ;eke;a;l=¦"
"^we&","Y%S ,xldfjys ixia:d.; lrk ,o hï iud.ula"
"","fyda hï ,sÅ; kS;shla u.ska fyda ta hgf;a msysgqjk"
"",",o  ixia:djla  fyda  Y%
S  ,xldfõ  hï  jHdmdr"
"","wdh;khla""  yjq,a  jHdmdrhla  fyda  fjk;a"
"","ixúOdkhla¦ fyda"
"^wE&","hï úfoaYSh rgl kS;shla u.ska fyda ta hgf;a"
"","msysgqjkq ,enQ iud.ul fyda fjk;a ffk;sl"
"","m
o
.,hl=f.a Y%
 ,xldfjys l%
hd;aul jk YdLdjla"""
"","md,s;  iud.ula""  wkqnoaO  iud.ula""  jHdma;s"
"","ld¾hd,hla""  ld¾hd,hla  fyda  fjk;a  hï"
"","tallhla"""
