"","^iv& uy nexl=jg fyda uy nexl=fõ hï foam<lg"
"","wod< jk fyda iïnkaO jk ish¨ fmd;a"" .sKqï"
"","iy f,aLk"""
"","kshñ; Èkfha isg fï mk; hgf;a uy nexl=fõ"
"","foam<"" nerlï"" whs;sjdislï"" n,;,"" jrm%ido"" wêldÍ"
"","n,;,"" ne`§ï"" hq;=lï"" ne`Èhdjka"" fmd;a"" .sKqï iy"
"","f,aLk f,i i,lkq ,eìh hq;= h;"
"^´&","bj;a l< mk; hgf;a"" kshñ; Èkhg fmrd;=j u jQ"
"","Èkfha § mj;skakd jQ"" uy nexl=j úiska ysñlï ,nkakd"
"","jQ fyda N=la;s ú`Èkakd jQ ish¨ ksoyia lsÍï"" wdmiq"
"","f.ùï"" w,dN"" wkq.%y"" iyk"" nÿ"" ;Srenÿ"" whlsÍï"
"","iïnkaO m%;s,dN fyda fjk;a hï uqo,auh m%;s,dN"""
"","k
hñ; Èkfha isg fï mk; hgf;a uy nexl=j úiska"
"","y
ñlï ,nkakd jQ fyda N=la;s úÈkakd jQ ksoyia lsÍï"""
"","wdmiq  f.ùï""  w,dN""  wkq.%y""  iyk""  nÿ""  ;Srenÿ"""
"","whlsÍï iïnkaO m%;s,dN fyda fjk;a uqo,auh m%;s,dN"
"","f,i i,lkq ,eìh hq;= h; iy"
"^l&","hï mk;l"" ksfhda.hl' ksfõokhl"" fldka;%d;a;=jl"""
"","idOk  m;%hl""  jd¾;djl""  fldgia  iy;slhl"""
"","f,aLkhl""  Tmamqjl""  ne`ÿïlrhl""  .súiqul"""
"","wemlrhl"" wefgda¾ks n,m;%hl"" ffk;sl ksfhdack"
"","m%odkhl iy ljr fyda iajNdjhl fjk;a idOk"
"","m;%hl"" bj;a l< mk; hgf;a uy nexl=jg"" uqo,a"
"","uKav,hg fyda uy nexl=fõ hï ks,Orhl=g lr"
"","we;s iEu i`oykla u"" kshñ; Èkfha isg n,mj;ajk"
"","mßÈ"" fï mkf;a úêúOdk n,d;aul lsÍu i`oyd fï"
"","mk;  hgf;a  uy  nexl=jg  fyda  uy  nexl=fõ  hï"
"","ks,Orhl=g lrk ,o i`oykla f,i i,lkq ,eìh"
"","hq;= h'"
