"","83
2023 wxl 16 ork"
"","Y%S ,xld uy nexl= mk;"
"^wd&","wêlrKh  úiska  wjYH  hhs  i,lkq  ,eìh  yels"
"","hï mÍlaIKhlska miq"" ta nexl=  wdh;kh nqkaj;a"
"","fkdjk  nj  wêlrKfha  u;h  jk  wjia:djl"""
"","fldkafoais úrys;j fyda  uyck  hym;  fyda  ta"
"","nexl= wdh;kfha ;ekam;alrejkaf.a iy wfkl=;a"
"","Khysñhkaf.a hym; msKsi wjYH hhs wêlrKh"
"","úiska i,lkq ,eìh yels hï fldkafoaisj,g hg;aj"""
"","jHdmdr lghq;= kej; wdrïN lsÍu i|yd ta nexl="
"","wdh;khg wjir foñka wêlrKh úiska wd{djla"
"","lrkq ,eìh yels h'"
