"23
2023 wxl 16 ork",""
"Y%S ,xld uy nexl= mk;",""
"uKav,h ksYaph lrkq ,nk iSudjka ;=< mj;skafka kï o",""
"ñi"" uy nexl=fõ fiajdkshqla;hka úiska rcfha fyda fm!oa.,sl",""
"wxYfha jqj o"" mdßY%ñl iys; fyda mdßY%ñl rys; jqj o"" hï",""
"Oqrhla fyda fiajdkshqla;shla Ndr.ekSu fyda oeÍu fkd l<",""
"hq;= h'",""
"^2&  md,l  uKav,h  úiska""  hï  wud;HdxYhl""",""
"fomd¾;fïka;=jl"" fmdÿ cd;Hka;r uQ,H wdh;khl fyda uQ,H",""
"wdh;khla fkdjk rdcH ixia:djl b,a,Su u;"" uy nexl=fõ",""
"hï ks,Orhl= ta ks,Orhdf.a leue;a; we;sj"" md,l uKav,h",""
"úiska  ksYaph  lrkq  ,eìh  yels  hï  kshuj,g  iy",""
"fldkafoaisj,g hg;aj"" ta wud;HdxYfha"" fomd¾;fïka;=fõ""",""
"fmdÿ cd;Hka;r uQ,H wdh;kfha fyda rdcH ixia:dfõ hï",""
"O
rhl fyda ;k;=rl fiajh lsÍug ;djld,slj uqodyßkq ,eìh",""
"yels h:",""
"tfia jqj o"" wud;H uKav,h úiska jvd §¾> ld,iSudjla",""
"wkqu;  lrkafka  kï  ñi""  uy  nexl=fõ  hï  ks,Orhl=",""
";djld,slj uqodyeÍu wjqreÿ myl ld,iSudjla fkdblau úh",""
"hq;= h'",""
"^3& ^2& jk Wmj.ka;sh wkqj hï Oqrhl fyda ;k;=rl fiajh",""
"l
s
Íug uqodyßkq ,nk uy nexl=fõ hï ks,Orhl="" fï mkf;a",""
"úêúOdk hgf;a uy nexl=fõ Tyqf.a Oqrfhka bj;a lrkq ,en",""
"we;akï ta ks,Orhd ta Oqrfhka fyda ;k;=frka bj;a lrkq",""
",enQ f,i i,lkq ,eìh hq;= h'",""
"25' md,l uKav,h úiska uy nexl=fõ fiajdkshqla;hkag","wdpdrO¾u ix.%y"
"wod< jk  wdpdrO¾u ix.%y idokq ,eìh hq;= h'",""
