"21
2023 wxl 16 ork",""
"Y%S ,xld uy nexl= mk;",""
"^wE& 17  jk j.ka;shfha ^2& jk Wmj.ka;sfha úêúOdk",""
"m%ldr kqiqÿiail= jk njg""",""
"wod< ;eke;a;dg lreKq lshdmEug wjia:djla §fuka miqj",""
"wud;Hjrhd iEySug m;ajk wjia:djl §"" md,l uKav,fha",""
"Wmfoia u;"" wud;Hjrhd úiska ta ;eke;a;d Oqrfhka bj;a",""
"lrkq ,eìh yels h'",""
"^5& 15 jk j.ka;sfha ^4& jk iy ^8& jk Wmj.ka;sj,g",""
"wkql+,j m;alrk  ,o lsisÿ ;eke;a;l= ^1& jk fyda ^4& jk",""
"Wmj.ka;sfha ksYaÑ;j olajd we;s fya;= fkdjk fjk;a fya;=",""
"u; Oqrfhka bj;a lrkq fkd ,eìh hq;= h'",""
"^6& 15 jk j.ka;sfha ^8& jk Wmj.ka;sh hgf;a m;a lrk",""
",o hï ;eke;a;l=f.a Oqrh md,l uKav,fha Wmfoia u;"" ^4&",""
"jk  Wmj.ka;sh  hgf;a  lreKq  úNd.  lsÍu  wdrïN  lsÍug",""
"fmrd;=j fyda lreKq úNd. lrk w;r;=r"" wud;Hjrhd úiska",""
"w;aysgqjkq  ,eìh yels h'",""
"20' uy nexl=fõ wêm;sjrhd"" md,l uKav,fha fyda uqo,a",";okka;r  l%shd"
"m%;sm;a;s uKav,fha idudðlhl="" ksfhdacH wêm;sjrhl= fyda","u; jQ iSud lsÍï"
"uy  nexl=fõ  fiajdkshqla;hl=  ùu  k;r  lrkakd  jQ  hï",""
";eke;a;l="" ta k;r lsÍfï Èk isg wjqreÿ ;=kl ld,iSudjla",""
"bl=;a  jk  f;la  hï  uQ,H  wdh;khla  ;=<  fyda  hï  uQ,H",""
"wdh;khla fjkqfjka ljr fyda ;;a;ajhlska fiajh fkd l<",""
"hq;= h'",""
"21' ^1& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj","mdßY%ñl"
"o""  uy  nexl=fõ  wêm;sjrhdf.a  mdßY%ñlh  iy  m;a  l<",""
"idudðlhkag f.úh hq;= §ukd wud;Hjrhd úiska ksYaph lrkq",""
",eìh hq;= h'",""
"^2& ^1& jk Wmj.ka;sh hgf;a ksYaph lrk  ,o mdßY%ñl",""
"uqo,  iy  §ukd  ms<sn|j  ta  wêm;sjrhdg  iy  m;a  l<",""
"idudðlhkag ksl=;a lrkq ,nk m;aùï ,smsfha ksYaÑ;j i|yka",""
"lrkq  ,eìh  hq;=  w;r""  ta  mdßY%ñl  uqo,  ta  uy  nexl=",""
"wêm;sjrhdf.a iy m;a l< idudðlhkaf.a Oqr ld,h ;=< §",""
"wvq fkd l< hq;= h'",""
"^3& lsisÿ mdßY%ñlhla fyda §ukdjla uy nexl=fõ ,dN fyda",""
"tys wdodhï  lsisjla u; mokï fkd úh hq;= h'",""
