"","16
2023 wxl 16 ork"
"","Y%S ,xld uy nexl= mk;"
"","wjia:dfjdaÑ;  mßÈ""  uy  nexl=fõ  wêm;sjrhd  f,i""  md,l"
"","uKav,fha idudðlhl= f,i fyda uqo,a m%;sm;a;s uKav,fha"
"","úfYaI{hl= f,i m;a lrkq ,enQ f,ig i,lkq ,eìh hq;= h'"
"uy  nexl=fõ",""
"","16' ^1& uy nexl=fõ wêm;sjrhdf.a iy m;a l< idudðlhl=f.a"
"wêm;sjrhdf.a",""
"","Oqr  ld,h  Tyq  m;a  lsÍfï  Èk  isg  wdrïN  jk  jir  yhl"
"iy m;a l<",""
"idudðlhl=f.a","ld,iSudjla úh hq;= h'"
"Oqr ld,h",""
"","^2& uy nexl=fõ wêm;sjrhd fyda hï m;a l< idudðlhl="
"","iajlSh Oqr ld,h wjika ùug fmrd;=j ;u Oqrh w;ayßk"
"","wjia:djl §"" tfia Oqrh w;ayßk uy nexl=fõ wêm;sjrhdf.a"
"","fyda m;a l< idudðlhdf.a Oqr ld,fhys bl=;a fkdù we;s Oqr"
"","ld,h ;=< Tyq fjkqjg Oqrh oeÍug fjk;a ;eke;a;l= 15 jk"
"","j.ka;shg wkql+,j m;a lrkq ,eìh hq;= h'"
"","^3& ld,h blauhdfuka Oqrh w;ayßk uy nexl=fõ wêm;sjrhd"
"","fyda hï m;a l< idudðlhl= kej; m;a lrkq ,eîu i|yd"
"","iqÿiqlï ,eìh hq;= h("
"","tfia  jqj  o""  ta  hï  idudðlhl=f.a  uq¿  Oqr  ld,h  jir"
"","fod<yl ld,iSudjla fkd blau úh hq;= h'"
"uy  nexl=fõ","17' ^1& uy nexl=jg iajlSh wruqKq bgq lr .ekSug iy tys"
"wêm;sjrhdf.a",""
"","n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍug"" bgq lsÍug iy"
"iy wfkl=;a m;a",""
"","isÿ lsÍug Bg iydh jkq msKsi""  15 jk j.ka;sh hgf;a m;a"
"l<",""
"","lrkq ,nk ;eke;a;ka idudchSh iy jD;a;Sh Ôú;fha § lS¾;shla"
"idudðlhkaf.a",""
"iy  ksfhdacH","w;alr  f.k  we;a;d  jQ  o  wd¾Ól  úoHdj""  uqo,a  m%;sm;a;s"""
"wêm;sjrekaf.a","nexl=lrKh"" uQ,Hh"" .sKqïlrKh iy ú.Kkh"" kS;sh fyda"
"iqÿiqlï iy",""
"","wjodkï  l<ukdlrKh  hk  lafIa;%hl  jD;a;Shuh  fyda"
"kqiqÿiqlï",""
"","wOHdmksl  m<mqreoao  we;a;d  jQ  o  úYsIag;ajhg  m;a  iy"
"","wjxlNdjfhka hq;a ;eke;a;ka úh hq;= h'"
