"lrk ,o Èk isg udi yhl ld,iSudjla bl=;a ùfuka miq",""
"n,d;aul ùu k;r úh hq;= h' m%dfhda.slj yels;dla blaukska""",""
"tfy;a ta ld,iSudj bl=;a ùug fmr –",""
"^w&","fldkafoais úrys;j fyda uyck hym; fyda ta nexl="
"","wdh;kfha  ;ekam;alrejkaf.a  iy  wfkl=;a"
"","Khysñhkaf.a hym; msKsi wjYH hhs uy nexl=j"
"","úiska i,lkq ,eìh yels hï fldkafoaisj,g hg;aj"""
"","jHdmdr lghq;= kej; wdrïN lsÍu i|yd ta nexl="
"","wdh;khg wjir foñka kshuhla lsÍu;"
"^wd&",";;a ld¾h i|yd wod< úh yels hï ,sÅ; ks;Shla"
"","hgf;a nexl=  wdh;kh .Kka fírd jid oeóu i|yd"
"","ksis  wêlrKh  fj;  b,a,Sula  bÈßm;a  lsÍug  uy"
"","nexl=fõ fiajdkshqla;hl= fyda uy nexl=j úiska n,h"
"","fok  ,o  iqÿiqlï,;a  ;eke;a;l=  u.ska  lghq;="
"","ie,eiaùu; fyda"
