"103
2023 wxl 16 ork",""
"Y%S ,xld uy nexl= mk;",""
"","wdKavqj  úiska"
"128' 86 jk j.ka;sfha ^4& jk Wmj.ka;sfha i|yka ;yku",""
"","ksl=;a lrk ,o"
"fkd;ld"" wdKavqj úiska m%d:ñl fjf<|fmdf<ys ksl=;a lrk",""
"","iq/l=ïm;a  uy"
",o"" mj;akd fjf<|fmd< wdY%s; wkqmd;sl u; fmd,sh ork","nexl=j  úiska  ñ,§"
"iq/l=ïm;a uy nexl=j úiska kshñ; Èkfha isg udi oywgl",".;  yels  nj"
"ld,iSudjla ;=< ñ,§ .kq ,eìh yels h:",""
"tfia jqj o"" ta iq/l=ïm;a kshñ; Èkfha isg tla wjqreoaol",""
"ld,iSudjla we;=<; l,amsßh hq;= fyda ksoyia lrkq ,eìh hq;=",""
"w;r""  ñ,§  .kakd  ,o  ta  iq/l=ïm;aj,  uq¿  jákdlu""",""
"md¾,sfïka;=j  úiska  wkqu;  lrk  ,o  NdKavd.dr  ì,am;a",""
"iSudfjka oyfhka tlla fkdblauúh hq;= h'",""
"129' ^1& 86 jk j.ka;sfha ^1& jk Wmj.ka;sfha iy ^4& jk","wdKavqj  fj;"
"","f.jkq  ,nk"
"Wmj.ka;sfha i`oyka ;yku fkd;ld"" kshñ; Èkh jk úg",""
"",";djld,sl  Kh"
"uy nexl=j úiska wdKavqj fj; § we;s Khj, f.ùug b;sßj",""
"we;s hï Kh fYaIhla iy m%d:ñl fjf<|fmdf<ka ñ,§ .;a",""
"hï iq/l=ïm;a m%udKhla mj;ajdf.k hkq ,eìh yels h'",""
"^2& uy nexl=j úiska"" wud;Hjrhd úuid"" kshñ; Èkh jk",""
"úg uy nexl=j úiska wdKavqj fj; § we;s Khj, f.ùug",""
"b;sßj we;s hï Kh fYaIhla iy m%d:ñl fjf<|fmdf<ka",""
"ñ,§ f.k we;s"" hï ksoyia lsÍug we;s iq/l=ïm;a kshñ;",""
"Èkhg blaì;sj u t<fUk tla wjqreoaol ld,iSudjla uq¿,af,a",""
"ksYaÑ; ld,iSudjla iys;"" .kqfokq l< yels Kh idOk m;%",""
"njg  mßj¾;kh  lrkq  ,eìh  hq;=  w;r""  uy  nexl=j  úiska",""
"yels;dla ÿrg"" ta Kh idOk m;% iajlSh uqo,a m%;sm;a;sh hgf;a",""
"úl=Kkq ,eìh hq;= h'",""
"","m%d.aOkh  h<s"
"130' 96 jk j.ka;sfha iy 97 jk j.ka;sfha úêúOdkj,",""
"","ia:dms;  lsÍu"
"l=ula i|yka jqj o"" kshñ; Èkhg fmrd;=j jQ"" wdikak; u",""
"","i|yd fnod yeßh"
"ú.Kkh lrk ,o uQ,H m%ldYj,ska"" uy nexl=fõ j;alïj,","yels  bmhSï  Ndú;"
"","lsÍu"
"w.h tys uqo,auh nerlïj,g iy tys f.jdksñ m%d.aOkfhys",""
"tl;=jg jvd wvq nj fmkakqï lrk wjia:djl iy wdKavqfõ",""
"uQ,H ;;a;ajh wkqj"" 97 jk j.ka;sh m%ldrj jHjydr uqo,ska",""
"fyda .kqfokq l< yels Kh idOk m;%j,ska wjYH uqo, wdKavqj",""
"úiska uy nexl=jg udre l< fkdyels úg uy nexl=j úiska",""
"96 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^we& fþoh m%ldrj",""
"b;sßj mj;sk fnod yeßh yels bmhSï"" f.ùï i|yd fhdod",""
