"","fj; f;dr;=re iemhSu i|yd isÿ lrkafka kï; fyda"
"^b&","hï kS;s lD;Hhl § uy nexl=fõ hym; msKsi isÿ"
"","lsÍu wjYH lrkq ,nkafka kï"""
"md,l  uKav,h  úiska  kshu  lrkq  ,enq  ld¾h  mámdáj,g",""
"wkqj"" tA m%isoaO fkdjk f;dr;=r uy nexl=fjka msg;g"" fy<sorõ",""
"l< yels h'",""
"","^3&  uy  nexl=j  úiska  orkq  ,nk  fyda  /ia  lrkq  ,nk"
"f;dr;=re j¾.SlrKh lsÍu iy ta f;dr;=rej,g m%fõYh §u",""
"ms<sn|j ;SrKh lsÍu i|yd md,l uKav,h ysñlï ,eìh",""
"hq;= h'",""
"","^4& hï kvq lghq;a;l § uy nexl=fõ hï fmd;l fyda"
"f,aLkhl fyda ta fmdf;ys fyda f,aLkfhys hï igykl",""
"iy;sl lrk ,o msgm;la bÈßm;a lr we;s wjia:djl §"" ta",""
"iy;sl  lrk  ,o  msgm;""  wjia:dfjdaÑ;  mßÈ""  ta  fmdf;ys""",""
"f,aLkfhys fyda igyfkys meje;au ms<sn| neÆne,aug fmfkk",""
"idlaIshla jYfhka ms<s.kq ,eìh hq;= w;r"" j¾;udkfhys kS;sh",""
"u.ska wdfõYH l< yels m%udKhg iy ta m%udKhg muKla",""
"iy fjk;a  wdldrhlska fkdjk mßÈ"" iEu wjia:djl § u"" ta",""
"uq,a fmdf;ys"" f,aLkfhys fyda igyfkys igyka lrkq ,enQ",""
"lreKqj,""  .kqfokqj,  fyda  .sKqïj,  idlaIshla  jYfhka",""
"wdfõYH lr .kq ,eìh hq;= h'",""
"","^5& fï j.ka;sfha"" hï fmd;la"" f,aLkhla fyda igykla"
"iïnkaOfhka —iy;sl lrk ,o msgm;˜ hkafkka"" ta fmdf;ys""",""
"f,aLkfhys fyda igyfkys msgm;la jkakd jQ o"" ta msgmf;ys",""
"hg fldgfiys–",""
