"","^3&  ^2&  jk  Wmj.ka;sfha  ^w&  jk  fþofha  i|yka  hï"
"","l%shdldrlula 80 jk j.ka;sfha ^3& jk Wmj.ka;sfha i|yka"
"","jd¾;dfjys uy nexl=j úiska m< lrkq ,eìh hq;= h'"
"fï  mkf;a","115' fï mkf;a 119 jk j.ka;sfha ^6& jk Wmj.ka;sfha"
"úêúOdk  fjk;a",""
"","úêúOdkj,g hg;aj"" fjk;a hï ,sÅ; kS;shl mgyeksj l=ula"
",sÅ; kS;s wNsnjd",""
"","i|yka jqj o"" fï mkf;a úêúOdk n,meje;aúh hq;= w;r"" ta"
"n,meje;aúh  hq;=",""
"nj","wkqj fï mkf;a úêúOdk iy ta fjk;a ,sÅ; kS;sfha úêúOdk"
"","w;r hï wkkql+,;djla fyda .eàula we;s jqjfyd;a fï mkf;a"
"","úêúOdk n,meje;aúh hq;= h'"
"nÿj,ska  ksoyia","116' fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o–"
"lsÍu",""
"","^w&
uy  nexl=j  wdodhï  nÿ  f.ùfuka  ksoyia  úh"
