"","30
2023 wxl 16 ork"
"","Y%S ,xld uy nexl= mk;"
"","ksYaÑ;  fldgila  tys  fldgia  ysñhkag  ,dNdxY"
"","f.ùfï ld¾h i|yd wod< lr .ekSu ;ykï lrñka"""
"","kshuhla ksl=;a l< yels h'"
"uqo,a md,k","35' uqo,a m%;sm;a;s uKav,h úiska"" fï mk;ska n,h fokq"
"fufyhqï  l%ufõo",",eìh yels fjk;a uqo,a md,k l%ufõo wkq.ukh lrk f,ig"
"","md,l uKav,h fj; ks¾foaY lrkq ,eìh yels h'"
"uQ,H  wdh;kj,g","36' ^1& md,l uKav,h úiska ;SrKh lrkq ,nk hï kshuhka"
"øjYS,;d iydh","iy fldkafoais u;"" iqúfYaIS wjia:dkq.; ;;a;ajhkays §"" uy"
"","nexl=j úiska -"
"","^w& ;;a ld,fha mj;sk fjf<|fmd< wkqmd;slhg jvd"
"","jeä úh hq;="" md,l uKav,h úiska ;SrKh lrkq"
"",",eìh yels hï wkqmd;slhla hgf;a; iy"
"","^wd&
Èk wkQtll ld,iSudjla  fkd blaujk ld,iSudjla"
"","i|yd  iy uy nexl=j úiska .kq ,nk ;SrKhlska"
"","wk;=rej""  ;j;a  Èk  wkQtll  ld,iSudjla  fkd"
"","blaujk jeäÿr ld,iSudjlg w¨;a lrkq ,eìh yels"
"","ld,iSudjla i|yd"""
"","u
,H wdh;khla fj; fyda ta uQ,H wdh;kfha m%;s,dNh i|yd"
"","øjYS,;d iydh m%odkh lrkq ,eìh yels h'"
"","^2& uy nexl=j úiska m%;sl¾óh l%shdud¾. ksYaÑ;j olajk"
"","jevms<sfj<la mokï lrf.k ta uQ,Huh iydh ,nd Èh hq;= h:"
"","tfia jqj o"" md,l uKav,fha u;h wkqj"" ta uQ,H wdh;kh"
"","kqnqkaj;akï  iy  Kh  i|yd  m%udKj;a  iumd¾Yaùh  øjH"
"","iemhSug yelshdj we;akï iy ta uQ,Huh iydh i|yd jk"
"","b,a,Su øjYS,;dj j¾Okh lsÍfï wjYH;dj u; mokïj lr"
"","we;akï ñi"" uy nexl=j úiska ta lsisÿ ne£ula we;slr .kq"
"","fkd ,eìh hq;= h'"
"","^3& uQ,sl Èk wkQtll ld,h bl=;a ùfuka miqj"" ^1& jk"
"","Wmj.ka;sh hgf;a m%odkh lrk ,o Kh myiqlï w¨;a lsÍfï"
"","§ ta Kh myiqlu wdmiq f.jk njg iy;sl flfrk ,sÅ;j"
"","jQ  wdKavqfõ  wemhla  wjYH  jkafka  h'  Wmßu  w¨;a  lsÍfï"
