"","53
2023 wxl 16 ork"
"","Y%S ,xld uy nexl= mk;"
"^ta&","wod< uQ,H lafIa;% wêldÍka úiska kshdukh lrkq"
"",",nk iy wëlaIKh lrkq ,nk uQ,H lafIa;%"
"","iyNd.Slrejka  iïnkaOfhka  ta  uQ,H  lafIa;%"
"","wêldÍka  úiska  wod<  lr.kq  ,eìh  hq;="
"","úplaIKYS,S m%ñ;Ska ia:dms; lsÍu iy fhdackd"
"","l
Íu;"
"^T&","wod<  uQ,H  lafIa;%  wêldÍka  w;r  f;dr;=re"
"","yqjudre lsÍu iy iyfhda.S;dj i|yd myiqlï"
"","ie,eiaùu; iy"
"^´&","fmdÿ fyda uQ,H lafIa;% wêldÍka fj; ksl=;a"
"","lrkq ,eìh hq;= ks¾foaY uQ,H moaO;s wëlaIK"
"","lñgqj fj; fhdackd lsÍu"""
