"","XVIII jk fldgi"
"","idudkH úêúOdk"
"wdKavqfõ  wd¾Ól","104' 6 jk j.ka;sfha úêúOdkj,g w.;shla fkdue;sj"""
"m%;sm;a;shg  iydh","uy  nexl=j  úiska""  Y%
S  ,xldfõ  M,odhS  iïm;a  ixj¾Okh"
"§u i|yd uy",""
"","Èß.ekaùfï iy m%j¾Okh lsÍfï wruqKska hï kS;shl úêúOdk"
"nexl=j  i;=",""
"","i,iajd we;s mßÈ jQ wdKavqfõ fmdÿ wd¾Ól m%;sm;a;s rduqjg"
"j.lSu",""
"","iydh Èh hq;= h'"
"kshduk  WmlrK","105' ^1& fï mk; fyda fjk;a hï ,sÅ; kS;shla u.ska fyda"
"","ta  hgf;a  uy  nexl=j  fj;  mjrk  ,o  n,;,""  ld¾h  iy"
"","l¾;jH l%shd;aul lsÍu"" bgq lsÍu iy isÿ lsÍu i|yd wjYH"
"","hhs uy nexl=j úiska i,lkq ,eìh yels hï Í;s iEoSug fyda"
"","úOdk ksl=;a lsÍug uy nexl=jg n,h ;sìh hq;= h'"
"","^2& uy nexl=j úiska ksl=;a lrk ,o Í;shla fmdÿfõ wod<"
"","úh hq;= h' ta Í;s iuia;h u wkq.uH úh hq;= w;r"" Rcqj u"
"","wod< úh hq;= h'"
"","^3& uy nexl=j úiska ksl=;a lrk ,o úOdkhla th ksl=;a"
"","lrkq ,enqfõ hï ;eke;a;l= fj; o ta ;eke;a;dg muKla"
"","wkq.uH úh hq;= h'"
"Í;s iy úOdk","106' ^1& fï mk; hgf;a uy nexl=j úiska idok ,o iEu"
"m<lsÍu",""
"","Í;shla u fyda kshuhla u .eiÜ m;%fha m< lrkq ,eìh hq;="
"","w;r"" ^2& jk Wmj.ka;sfha ksYaÑ;j i|yka hï Í;shla fyda"
"","kshuhla yer"" tA  m< lsÍu isÿ l< Èkfha § fyda ta Í;sh fyda"
"","kshuh  u.ska  ksYaÑ;j  oelaúh  hq;=  hï  miq  Èkhl  §"
"","n,d;aulNdjhg m;a úh hq;= h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a m< lrkq ,eîfuka miqj"""
"","W,a,x>kh lsÍu fyda wkql+,j lghq;= lsÍug wfmdfydi;a"
"","ùu  wmrdOuh  oKavkhlg  fya;=jk  iEu  Í;shla  u  fyda"
"","kshuhla u th m< lsÍfï Èkfha isg udi ;=kla we;=<;"""
"","wkqu;h i|yd md¾,sfïka;=jg bÈßm;a lrkq ,eìh  hq;= h' tA"
"","Í;sh fyda kshuh md¾,sfïka;=j úiska wkqu; lrk ,o Èkfha"
"","§ n,d;aulNdjhg m;a úh hq;= h'"
"","^3& uy nexl=j úiska m< lrk ,o Í;s iy úOdk ms<sn|"
"","m%isoaO frðiagrhla uy nexl=j úiska mj;ajdf.k hkq ,eìh"
"","hq;= h'"
