"","mt;tof;F  njhlh;e;J  epYitapy;  ,Ug;gjhff;",""
"","fUjg;glf; $lhJ.",""
"","4. Vohk; gphptpy; cs;s Vw;ghLfSf;F cl;gl;L> xU egh; ePjp","ePjpkd;w"
"","","eltbf;if"
"15","tprhuiz my;yJ mjd; epiygw;wpa epahakhd> Jy;ypakhd","gw;wpa"
"","","epahakhd>"
"","mwpf;ifia  ntspapl;likahdJ  ePjpkd;w  mtkjpg;ghf",""
"","","Jy;ypakhd"
"","fUjg;glf;$lhJ.","mwpf;if"
"","","aplyhdJ"
"","","mtkjpg;G"
"","","my;y"
"","5.  xU  egh;>  tprhuiz  nra;ag;gl;L  ,Wjpahf","ePjpj;Jiwapd;"
"","","kPjhd"
"","KbTnra;ag;gl;l ahNjDnkhU tof;fpd; jFjpfs; Fwpj;J","epahakhd"
"","","tpkh;rdk;"
"20","epahakhd  fUj;ij  ntspapl;likahdJ  ePjpkd;w",""
"","","mtkjpg;G"
"","mtkjpg;ghff; fUjg;glf;$lhJ.","my;y"
"","6.  xU  egh;>  ePjpkd;w  jiyik  mjpfhhpapd;kPJ","fPo;epiy"
"","","ePjpkd;wq;fspd;"
"","ey;nyz;zk;nfhz;L $wpa tplaq;fSf;F me;egUf;F vjpuhf","jiyik"
"","","mYtyUf;F"
"","e
jpkd;w mtkjpg;Gf; Fw;wkpioj;jjhf fUjg;glf;$lhJ.",""
"","","vjpuhf"
"","","Kiwg;ghL"
"","","nra;tJ"
"25","tpsf;fk;: ,g;gphptpy;> ''fPo;epiy ePjpkd;wk;"""" vd;gJ ePjp Nrit",""
"","","mtkjpg;G"
"","","my;y"
"","Mizf;FOtpd;  gug;ngy;iyf;Fl;gl;l  ve;j",""
